time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-007-001,7,第七回　送宮花周瑞嘆英蓮　談肄業秦鐘結寶玉,1,第7回开端时段,起：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药；承/结：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜春与智能儿笑谈剃头作姑子；周瑞家的途中遇女儿，谈女婿冷子兴打官司；送花给黛玉，黛玉冷语：别人不挑剩的也不给我；起：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药；承/结：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜春与智能儿笑谈剃头作姑子；周瑞家的途中遇女儿，谈女婿冷子兴打官司；送花给黛玉，黛玉冷语：别人不挑剩的也不给我,07-001,07-009,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-007-002,7,第七回　送宮花周瑞嘆英蓮　談肄業秦鐘結寶玉,2,第7回收束时段,起：凤姐处理家务：听王夫人转述甲家消息及明日赴宁府活动；承/结：送秦钟回家途中，焦大酉骂，暗骂宁府丑闻；凤姐宝玉回荣府，宝玉问「爬灰」被袭人训讫；第七回结尾诗句：天下无能尽惨事，上来都是奇栌栌；起：凤姐处理家务：听王夫人转述甲家消息及明日赴宁府活动；承/结：送秦钟回家途中，焦大酉骂，暗骂宁府丑闻；凤姐宝玉回荣府，宝玉问「爬灰」被袭人训讫；第七回结尾诗句：天下无能尽惨事，上来都是奇栌栌,07-010,07-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-008-001,8,第八回　薛寶釵小恙梨香院　賈寶玉大醉絳芸軒,1,第8回开端时段,起：凤姐宝玉回贾母，推介秦钟，贾母喜悦，次日赴宁府看戏；承/结：次日秦钟拜见贾母，贾母喜悦并封赏，嘴嘱定同入家塾；秦业家世揭示：秦可卿为养生堂抱来，秦业资资置办贽见礼；第八回结尾诗句：早知日後闲争气，岂肯今朝错读书；起：凤姐宝玉回贾母，推介秦钟，贾母喜悦，次日赴宁府看戏；承/结：次日秦钟拜见贾母，贾母喜悦并封赏，嘴嘱定同入家塾；秦业家世揭示：秦可卿为养生堂抱来，秦业资资置办贽见礼；第八回结尾诗句：早知日後闲争气，岂肯今朝错读书,08-001,08-015,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-009-001,9,第九回　戀風流情友入家塾　起嫌疑頑童鬧學堂,1,第9回开端时段,起：秦业父子专候贾家人来送上学择日之信，宝玉急于与秦钟相会，择定后日上学；袭人送行叮嘱宝玉念书添衣保重身体；宝玉辞见贾母王夫人，书房见贾政遭冷笑斥责，李贵呦呦鹿鸣令满座大笑；承/结：秦钟与香怜后院私会，被金荣撞见挑衅揭破；贾瑞偏袒金荣，秦钟香怜讨没趣，玉爱与金荣角口；茗烟为宝玉打抱不平，率先动手，学堂大乱，贾蔷居中调度；李贵压场平息，宝玉扬言回禀太爷，贾瑞央告求情；金荣次日当众向秦钟磕头赔礼，此事方才了结；起：秦业父子专候贾家人来送上学择日之信，宝玉急于与秦钟相会，择定后日上学；袭人送行叮嘱宝玉念书添衣保重身体；宝玉辞见贾母王夫人，书房见贾政遭冷笑斥责，李贵呦呦鹿鸣令满座大笑；承/结：秦钟与香怜后院私会，被金荣撞见挑衅揭破；贾瑞偏袒金荣，秦钟香怜讨没趣，玉爱与金荣角口；茗烟为宝玉打抱不平，率先动手，学堂大乱，贾蔷居中调度；李贵压场平息，宝玉扬言回禀太爷，贾瑞央告求情；金荣次日当众向秦钟磕头赔礼，此事方才了结,09-001,09-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-010-001,10,第十回　金寡妇貢利權受辱　張太醫論病細窮源,1,第10回开端时段,起：金荣回家越想越气，咕咕嘟嘟抱怨秦钟仗势欺人；胡氏勝说金荣仐势利害，金荣忍气吞声次日上学；承/结：贾珍回内，尤氏转述瑩大奶奶来意，贾珍提马冯紫英荐张友士，已打发人请去；尤氏问太爷寿日安排，贾珍转述太爷意愿，贾蓉奉命备席并请西府众人；起：金荣回家越想越气，咕咕嘟嘟抱怨秦钟仗势欺人；胡氏勝说金荣仐势利害，金荣忍气吞声次日上学；承/结：贾珍回内，尤氏转述瑩大奶奶来意，贾珍提马冯紫英荐张友士，已打发人请去；尤氏问太爷寿日安排，贾珍转述太爷意愿，贾蓉奉命备席并请西府众人,10-001,10-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-010-002,10,第十回　金寡妇貢利權受辱　張太醫論病細窮源,2,第10回收束时段,贾蓉回报张先生今日精神不支不能来，明日务必到府；次日张太医到府，贾珍延入大厅客居、入内室诊脉，详述左寸沉数等四部脉案；张先生析病因：心性高强聰明忤过思虑伤脾，开益气养荣补脾和肝汤方；张先生谈预后：今冬不础、弹分可望全愈，贾蓉送客，尤氏贾珍讨论药方，命人燎药给秦氏吃；贾蓉回报张先生今日精神不支不能来，明日务必到府；次日张太医到府，贾珍延入大厅客居、入内室诊脉，详述左寸沉数等四部脉案；张先生析病因：心性高强聰明忤过思虑伤脾，开益气养荣补脾和肝汤方；张先生谈预后：今冬不础、弹分可望全愈，贾蓉送客，尤氏贾珍讨论药方，命人燎药给秦氏吃,10-011,10-014,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-011-001,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,1,第11回开端时段,起：贾敬寿辰当日，贾珍安排送寿礼、差贾蓉到贾敬处请安并回居；贾琏贾蔷先到宁府查看座位，家人陈述小戏班子已在园子预备；承/结：邢王二夫人、凤姐宝玉到宁府，众人聊贾母未来原因及秦氏病情；贾蓉汇报贾敬处平安、诗文刷印事宜，各王府公府送寿礼名帖；起：丗人在宁府健谈吃饥，凤姐机智应对领寿话题；贾蓉汇报各王府公府送寿礼名帖，众人往会芳园听戏；承/结：凤姐宝玉探视秦氏，秦氏挣扎起身被凤姐拉住；秦氏向凤姐倾诉无福之感，自言未必能熬过年；宝玉触景忆太虚幻境，闻秦氏病语如万箭攒心，不觉落泪；凤姐劝宝玉离去，再独刻秦氏心里话，秦氏慎言如一基之氣不若游丝,11-001,11-010,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-011-002,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,2,第11回第2叙事时段,起：凤姐离开秦氏房后独行园中，秋景黄花白柳一喨肇然；凤姐游园遇贾瑞，贾瑞假山后调戏凤姐；凤姐心中暗念贾瑞起淫心，决意设局教训他；承/结：贾蓉回报送寿礼与阴骘文刷印，凤姐追问秦氏今日病况；起：饭毕入园前，凤姐宝玉转往秦氏房中探病；承/结：秦氏向凤姐诉无福，感念公婆与众人厚待而自知难熬过年,11-011,11-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-011-003,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,3,第11回第3叙事时段,起：宝玉见海棠春睡图忆太虚幻境，闻秦氏病语如万箭攒心；承/结：凤姐低语宽慰秦氏，秦氏言治病治不得命并托凤姐常来看望；起：凤姐入会芳园，园中黄花白柳铺出秋景与幽情；承/结：贾瑞从假山后出，借请安搭讪凤姐并露出觊觎之意,11-025,11-028,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-011-004,11,第十一回　庆寿辰宁府排家宴　见熙凤贾瑞起淫心,4,第11回收束时段,起：凤姐假意含笑周旋贾瑞，识破其心并暗定惩治；承/结：天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇；起：凤姐假意含笑周旋贾瑞，识破其心并暗定惩治；承/结：天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇,11-029,11-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-012-001,12,第十二回　王熙凤毒设相思局　贾天祥正照风月鉴,1,第12回开端时段,起：凤姐假意殐勤接待贾瑞，调情并约体局穿堂候命；贾瑞夜入穿堂被锁冻一夜，天亮浃逿回家却挤了祖父厕打；承/结：贾瑞相思成病，不上一年七傅诈症并齐唱碑倘；代儒荣府求独参汤，凤姐敷衍了事，将渣末泡须凑了几錢准折二两送去；起：凤姐假意殐勤接待贾瑞，调情并约体局穿堂候命；贾瑞夜入穿堂被锁冻一夜，天亮浃逿回家却挤了祖父厕打；承/结：贾瑞相思成病，不上一年七傅诈症并齐唱碑倘；代儒荣府求独参汤，凤姐敷衍了事，将渣末泡须凑了几錢准折二两送去,12-001,12-007,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-012-002,12,第十二回　王熙凤毒设相思局　贾天祥正照风月鉴,2,第12回收束时段,起：跳足道人赐风月宝鉴，告讫只照背面；贾瑞照正面入镜与凤姐云雨，三四次后被铁索锁走毛醟身亡；代儒夠星要烧风月宝鉴，道人突然现身夹鉴而去，贾瑞丢爷溃女熏紗箕手；承/结：林如海来信病重，贾母打发黑林随贾琴回扬州；起：跳足道人赐风月宝鉴，告讫只照背面；贾瑞照正面入镜与凤姐云雨，三四次后被铁索锁走毛醟身亡；代儒夠星要烧风月宝鉴，道人突然现身夹鉴而去，贾瑞丢爷溃女熏紗箕手；承/结：林如海来信病重，贾母打发黑林随贾琴回扬州,12-008,12-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-013-001,13,第十三回　秦可卿死封龙禁尉　王熙凤协理宁国府,1,第13回开端时段,起：凤姐灯下夜梦秦氏托付心愿并赠谶语；秦可卿死讯传出，贾府合家悲悼纳罕；宝玉闻噩耗吐血，急赴宁国府痛哭见众；承/结：贾珍忧内务无人，宝玉荐凤姐协理宁国府；贾珍入内恳请，王夫人终允凤姐代管宁府内务；贾珍交出宁府对牌，凤姐正式接手协理一月；起：凤姐灯下夜梦秦氏托付心愿并赠谶语；秦可卿死讯传出，贾府合家悲悼纳罕；宝玉闻噩耗吐血，急赴宁国府痛哭见众；承/结：贾珍忧内务无人，宝玉荐凤姐协理宁国府；贾珍入内恳请，王夫人终允凤姐代管宁府内务；贾珍交出宁府对牌，凤姐正式接手协理一月,13-001,13-011,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-013-002,13,第十三回　秦可卿死封龙禁尉　王熙凤协理宁国府,2,第13回收束时段,女眷散后，凤姐留下先理宁府内务头绪；凤姐静坐梳理宁府五弊，回末以齐家之句收束；女眷散后，凤姐留下先理宁府内务头绪；凤姐静坐梳理宁府五弊，回末以齐家之句收束,13-012,13-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-014-001,14,第十四回　林如海捐馆扬州城　贾宝玉路谒北静王,1,第14回开端时段,起：来升预警众人谨慎应对凤姐，来旺媳妇先来领纸札；凤姐查册召众，并先放狠话立规矩；凤姐细分差事并制定宁府治丧作息时辰；承/结：凤姐发放物资逐一登记，宁府诸弊次日尽除；凤姐威令既行，又日日顾看贾珍尤氏饮食起居；起：来升预警众人谨慎应对凤姐，来旺媳妇先来领纸札；凤姐查册召众，并先放狠话立规矩；凤姐细分差事并制定宁府治丧作息时辰；承/结：凤姐发放物资逐一登记，宁府诸弊次日尽除；凤姐威令既行，又日日顾看贾珍尤氏饮食起居,14-001,14-005,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-014-002,14,第十四回　林如海捐馆扬州城　贾宝玉路谒北静王,2,第14回第2叙事时段,起：五七日凤姐黎明赴宁府，在灵前放声大哭带动众人；凤姐点名时抓到一名迎送亲客的人迟到受审；承/结：秦钟议牌，宝玉闹牌，昭儿来报林如海已逝；凤姐夜里细问昭儿并打点衣物，嘱其路上小心侍候；起：五七日凤姐黎明赴宁府，在灵前放声大哭带动众人；凤姐点名时抓到一名迎送亲客的人迟到受审；承/结：秦钟议牌，宝玉闹牌，昭儿来报林如海已逝；凤姐夜里细问昭儿并打点衣物，嘱其路上小心侍候,14-006,14-015,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-014-003,14,第十四回　林如海捐馆扬州城　贾宝玉路谒北静王,3,第14回收束时段,起：贾珍赴铁槛寺踏看寄灵之所并预备接灵陈设；凤姐多线兼顾送殡贺礼家事医药，日夜筹划仍获合族称叹；伴宿夜凤姐独自周旋承应，请灵时宝珠摔丧哀苦；承/结：各路王孙公子与官客送殡，车轿执事绵延数里；四王路祭铺陈，北静王水溶素服亲临并设路奠；贾珍贾赦贾政迎谒北静王，水溶命长府官代奠；水溶指名欲见宝玉，宝玉闻贤王召见欣然而往；起：贾珍赴铁槛寺踏看寄灵之所并预备接灵陈设；凤姐多线兼顾送殡贺礼家事医药，日夜筹划仍获合族称叹；伴宿夜凤姐独自周旋承应，请灵时宝珠摔丧哀苦；承/结：各路王孙公子与官客送殡，车轿执事绵延数里；四王路祭铺陈，北静王水溶素服亲临并设路奠；贾珍贾赦贾政迎谒北静王，水溶命长府官代奠；水溶指名欲见宝玉，宝玉闻贤王召见欣然而往,14-016,14-022,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-015-001,15,第十五回　王凤姐弄权铁槛寺　秦鲸卿得趣馒头庵,1,第15回开端时段,起：北静王路祭见宝玉，赏念珠并当面劝学；凤姐忧宝玉失闪，带他与秦钟脱队入庄暂歇；宝玉秦钟游庄识农具与纺车，二丫头出场纺线；宝玉惦记二丫头，众人回归铁槛寺并安灵设坛；承/结：秦钟夜会智能被宝玉撞破，次日宝玉又央凤姐再住；凤姐暗命来旺儿办妥净虚所托，秦钟智能含恨而别；起：北静王路祭见宝玉，赏念珠并当面劝学；凤姐忧宝玉失闪，带他与秦钟脱队入庄暂歇；宝玉秦钟游庄识农具与纺车，二丫头出场纺线；宝玉惦记二丫头，众人回归铁槛寺并安灵设坛；承/结：秦钟夜会智能被宝玉撞破，次日宝玉又央凤姐再住；凤姐暗命来旺儿办妥净虚所托，秦钟智能含恨而别,15-001,15-009,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-016-001,16,第十六回　贾元春才选凤藻宫　秦鲸卿夭逝黄泉路,1,第16回开端时段,起：秦钟病中失约，宝玉盼其痊愈后再同读夜书；承/结：智能私逃探病致秦业气死，宝玉闷惘中苦盼黛玉归来；宝黛重逢悲喜交集，宝玉赠北静王香串却被黛玉嫌弃；起：秦钟病中失约，宝玉盼其痊愈后再同读夜书；承/结：智能私逃探病致秦业气死，宝玉闷惘中苦盼黛玉归来；宝黛重逢悲喜交集，宝玉赠北静王香串却被黛玉嫌弃,16-001,16-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-016-002,16,第十六回　贾元春才选凤藻宫　秦鲸卿夭逝黄泉路,2,第16回收束时段,起：贾琏归房，凤姐自述操持家务与协理宁府的辛劳；平儿密告利钱银子，凤姐顺势遮掩，赵嬷嬷来讨差使；赵嬷嬷追忆接驾旧事，蓉薔报省亲工程与苏州采办；承/结：省亲工程大兴土木，宝玉探秦钟临终，秦魂劝归功名；起：贾琏归房，凤姐自述操持家务与协理宁府的辛劳；平儿密告利钱银子，凤姐顺势遮掩，赵嬷嬷来讨差使；赵嬷嬷追忆接驾旧事，蓉薔报省亲工程与苏州采办；承/结：省亲工程大兴土木，宝玉探秦钟临终，秦魂劝归功名,16-007,16-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-017-001,17,第十七回　会芳园试才题对额　贾宝玉机敏动诸宾,1,第17回开端时段,起：秦钟既葬后宝玉哀痛不已，园成待题，贾政率客入园；宝玉在园中被贾政撞见，只得跟随众客一同游园；众人先观园门与翠嶂障景，从羊肠小径入山口；承/结：至正殿牌坊前，宝玉似有所感却一时题穷；众人略览余景至海棠芭蕉院，宝玉提出红香绿玉；众人误入玲珑隔屋后由贾珍导出，宝玉终被贾政遣回；起：秦钟既葬后宝玉哀痛不已，园成待题，贾政率客入园；宝玉在园中被贾政撞见，只得跟随众客一同游园；众人先观园门与翠嶂障景，从羊肠小径入山口；承/结：至正殿牌坊前，宝玉似有所感却一时题穷；众人略览余景至海棠芭蕉院，宝玉提出红香绿玉；众人误入玲珑隔屋后由贾珍导出，宝玉终被贾政遣回,17-001,17-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-018-001,18,第十八回　林黛玉误剪香囊袋　贾元春归省庆元宵,1,第18回开端时段,起：宝玉出园后被小厮讨赏，身上佩物尽被解去送回贾母处；黛玉误会荷包送人，赌气剪香囊，宝玉出示珍藏荷包赔不是；贾母知宝黛在一处任其开怀，二人终复和好同往王夫人处；承/结：贾蔷率女戏承应，龄官独得青眼并额外受赏；太监按例发放大批赏赐，自贾母以下及执役人等各有分例；起：宝玉出园后被小厮讨赏，身上佩物尽被解去送回贾母处；黛玉误会荷包送人，赌气剪香囊，宝玉出示珍藏荷包赔不是；贾母知宝黛在一处任其开怀，二人终复和好同往王夫人处；承/结：贾蔷率女戏承应，龄官独得青眼并额外受赏；太监按例发放大批赏赐，自贾母以下及执役人等各有分例,18-001,18-014,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-018-002,18,第十八回　林黛玉误剪香囊袋　贾元春归省庆元宵,2,第18回收束时段,丑时回銮在即，元妃含泪辞别，再三劝家中勿再奢华靡费；丑时回銮在即，元妃含泪辞别，再三劝家中勿再奢华靡费,18-015,18-015,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-019-001,19,第十九回　情切切良宵花解语　意绵绵静日玉生香,1,第19回开端时段,起：省亲后众人疲惫收尾，袭人回家吃年茶，宝玉赴宁府看戏前留酥酪给袭人；宁府戏文喧闹不堪，宝玉走开闲逛，撞破茗烟与丫头私会；承/结：黛玉见宝玉脸上血渍与袖间香气，二人围绕暖香冷香反复打趣；宝玉编出香玉故事戏谑黛玉，宝钗入场接话，末尾忽转向宝玉房中喧闹；起：省亲后众人疲惫收尾，袭人回家吃年茶，宝玉赴宁府看戏前留酥酪给袭人；宁府戏文喧闹不堪，宝玉走开闲逛，撞破茗烟与丫头私会；承/结：黛玉见宝玉脸上血渍与袖间香气，二人围绕暖香冷香反复打趣；宝玉编出香玉故事戏谑黛玉，宝钗入场接话，末尾忽转向宝玉房中喧闹,19-001,19-012,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
