registry_id,canonical_name,easy_name,layer,library_type,source_status,storage_kind,evidence_role,quality_score,review_level,must_return_to_original,priority,repair_queue
T-025,病死衰败主题库,病死衰败主题库,专题,主题库,测试暴露需求/待建设,planned,planned,0,高复审,true,P1,R4
T-026,丫鬟仆从关系库,丫鬟仆从关系专题库,专题/L5,关系专题库,待建设,planned,planned,0,高复审,true,P1,R1
T-027,语言称谓与亲属关系库,称谓亲属关系库,专题/L2/L5,称谓/关系专题库,待建设,planned,planned,0,高复审,true,P0,R1
T-028,物件情感承载库,物件情感库,专题/L5,物象关系专题库,待建设,planned,planned,0,中复审,true,P1,R3
T-029,家族败落制度库,家族败落制度库,专题,制度/主题库,待建设,planned,planned,0,高复审,true,P2,R4
L3.5-001,101_120回场面库_time_blocks.csv,回内时间块库,L3.5,场面现场库,生成派生产物,csv,navigation,4,中复审,true,P0,R3
L3.5-002,101_120回场面库_scene_groups.csv,场组库,L3.5,场面现场库,生成派生产物,csv,navigation,4,中复审,true,P0,R3
L3.5-003,101_120回场面库_scene_points.csv/json,场点库,L3.5,场面现场库,生成派生产物,csv/json,navigation,4,高复审,true,P0,R3
L3.5-004,101_120回场面库_质量审计.json,场面库质量审计,L7,质量库,生成派生产物,json,quality_control,4,中复审,false,P0,R3
L3.5-005,101_120回场面库_问题队列.csv,场面复审队列,L7,质量库,生成派生产物,csv,quality_control,4,高复审,false,P0,R3
