relative_path,size_bytes,human_size,extension,channel,sha256
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/BJM-01｜本身即美｜账号中枢/BJM-06｜本身即美｜法典（运行协议） c12f402078de4ea5bc275cdba6d03244.md,4755,4.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/02｜阶段档案模板.md,1496,1.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/BJM-01｜本身即美｜账号中枢/BJM-08｜本身即美｜目录归拢执行台（回执与清单） 9118c42d70ff4733b7d5f6d2760d4883.md,680,680 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/小红书运营网页结构细化设计/首页 32f9cf1068b081c3b23bcaead4cba62b.md,1286,1.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/07｜新材料处理清单.md,1931,1.9 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/00｜手机输入收件箱/README.md,883,883 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/总账与快照/00｜总账入口.md,1708,1.7 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/33｜本身即美总输入口与待讨论区规则.md,14519,14.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/红楼梦/红楼梦研学/工程管理区｜红楼梦(原工程系统入口)/红楼梦研究专题/红楼研学·小红书产出归档 107a49b8d3b0431d9dc1f7885dbbd80a.md,9815,9.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/08｜第二阶段标准样片完整制作包模板.md,5408,5.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/09｜第二阶段标准样片可视化执行模板.md,12430,12.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/13｜第二阶段文案写作手法模板.md,4729,4.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/15｜第二阶段联网趋势升级模板.md,4641,4.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/27｜本身即美工程总归档与工作工具规则.md,18186,17.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/执行台/41｜美学笔记生产线垂直通道规则.md,15971,15.6 KiB,.md,A_DIRECT_GIT,
