scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-001-011,SG-001-004,TB-001-002,1,叙事-023,focus_scene,real_presence,诗社/文事,疯道人、贾雨村、丫鬟、士隐、娇杏、封氏、道人、雨村,,衣、诗,,士隐出走出家·封氏依父度日；娇杏识贾雨村赴任·因缘再续,,"命运, 时序；伏笔, 关系揭示",01-023,01-024,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0011,EV-001-00004,士隐便说一声『走罢！』将道人肩上褄蓊抢了过来背着，竟不回家，同了疯道人飘飘而去。 / 丫鬟倒发了个朔，自思这官好面善，倒象在那里见过的。,strong,No,W32 cluster_unit=01-叙事-023; focus_status=normal; quality_status=normal.
SC-001-012,SG-001-005,TB-001-003,1,补齐-025 作者自叙立意,minimal_mark,real_presence,空间/游园,作者、女娲、顽石,,钗,,作者自述无才补天、悔负闺阁女子·以真事隐去、假语村言开篇立意。,,"伏笔, 命运",01-025,01-025,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0012,EV-001-00005,今风尘碌碌，一事无成……何我堂堂须眉，诚不若彼裙钗哉。,normal,Yes,W32 cluster_unit=01-补齐-025 作者自叙立意; focus_status=normal; quality_status=name_suspect.
SC-001-013,SG-001-005,TB-001-003,1,补齐-026 顽石无材,minimal_mark,real_presence,空间/游园,作者、女娲、顽石,,钗,,女娲炼石补天独遗一石·顽石自怨无材，遂启凡心。,,"伏笔, 命运, 象征",01-026,01-026,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0013,EV-001-00005,只单单剩了一块未用，便弃在此山青埂峰下……独自己无材不堪入选。,normal,Yes,W32 cluster_unit=01-补齐-026 顽石无材; focus_status=normal; quality_status=name_suspect.
SC-001-014,SG-001-006,TB-001-003,1,补齐-027 僧道说红尘,minimal_mark,memory_or_recall,梦幻/预示,宝玉、通灵宝玉、顽石,宝玉、通灵宝玉、顽石,通灵玉、玉、通灵宝玉、宝玉,,僧道劝顽石红尘美中不足·顽石凡心已炽，苦求携入富贵温柔乡。,僧道劝顽石红尘美中不足·顽石凡心已炽，苦求携入富贵温柔乡。,"伏笔, 命运",01-027,01-027,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0014,EV-001-00006,况又有美中不足，好事多魔八个字紧相连属……这石凡心已炽，那里听得进这话去。,context_only,Yes,W32 cluster_unit=01-补齐-027 僧道说红尘; focus_status=normal; quality_status=name_suspect.
SC-001-015,SG-001-006,TB-001-003,1,补齐-028 石化通灵玉,minimal_mark,memory_or_recall,梦幻/预示,宝玉、通灵宝玉、顽石,宝玉、通灵宝玉、顽石,通灵玉、玉、通灵宝玉、宝玉,,僧人大展幻术将石化为通灵宝玉·镌字后夹带入红尘。,僧人大展幻术将石化为通灵宝玉·镌字后夹带入红尘。,"伏笔, 命运, 象征",01-028,01-028,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0015,EV-001-00006,将一块大石登时变成一块鲜明莹洁的美玉……再镌上数字，使人一见便知是奇物方妙。,context_only,Yes,W32 cluster_unit=01-补齐-028 石化通灵玉; focus_status=normal; quality_status=name_suspect.
SC-001-016,SG-001-007,TB-001-004,1,补齐-029 石头记命名,minimal_mark,memory_or_recall,梦幻/预示,空空道人、士隐、石头、英莲、道人、雨村,空空道人、士隐、石头、英莲、道人、雨村,衣、银,甄家,空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。,,"伏笔, 象征",01-029,01-029,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0016,EV-001-00007,空空道人听如此说，思忖半晌……因空见色，由色生情，传情入色，自色悟空。,context_only,Yes,W32 cluster_unit=01-补齐-029 石头记命名; focus_status=normal; quality_status=name_suspect.
SC-001-017,SG-001-007,TB-001-004,1,补齐-030 甄家败落与士隐出走,minimal_mark,memory_or_recall,梦幻/预示,空空道人、疯道人、士隐、石头、英莲、道人,空空道人、疯道人、士隐、石头、英莲、道人、雨村,衣、银,甄家,雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,"伏笔, 关系揭示, 命运",01-030,01-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0017,EV-001-00007,士隐便说一声「走罢！」……竟不回家，同了疯道人飘飘而去。,context_only,Yes,W32 cluster_unit=01-补齐-030 甄家败落与士隐出走; focus_status=normal; quality_status=name_suspect.
SC-002-001,SG-002-001,TB-002-001,2,叙事-001,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾政、贾珍、贾赦、冷子兴、林如海、甄宝玉、如海、子兴、封肃、智通,,玉、药、茶、酒、诗、钗、银、宝玉、香,,回前诗：一局输赢料不真,回前诗：一局输赢料不真,时序,02-001,02-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0018,EV-002-00008,一局输赢料不真，香销茶尽尚遁巡。欲知目下兴衰兆，须问傍观冷眼人。,strong,No,W32 cluster_unit=02-叙事-001; focus_status=normal; quality_status=normal.
SC-002-002,SG-002-001,TB-002-001,2,叙事-004,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾政、贾珍、贾赦、冷子兴、林如海、甄宝玉、如海、娇杏、子兴、封肃,,玉、药、茶、酒、诗、钗、银、宝玉,,公差传唤封肃，面见雨村（新任知府）；封肃回报雨村消息，冒家喜上加喜；雨村送银纳娇杏为二房、乘夜送入；娇杏命运总结+二句诗（偶因一著错）,公差传唤封肃，面见雨村（新任知府）；封肃回报雨村消息，冒家喜上加喜；雨村送银纳娇杏为二房、乘夜送入；娇杏命运总结+二句诗（偶因一著错）,时序；关系揭示,02-002,02-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0019,EV-002-00008,「原来本府新升的太爷姓贾名化，本贯胡州人氏，曾与女婿旧日相交。 / 封肃喜的屁滚尿流，巴不得去奉承，便在女儿前一力撐队成了，乘夜只用一乘小轿，便把娇杏送进去了。 / 偶因一著错，便为人上人。,strong,No,W32 cluster_unit=02-叙事-004; focus_status=normal; quality_status=normal.
SC-002-003,SG-002-001,TB-002-001,2,关联-007,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾政、贾珍、贾赦、贾氏夫人、冷子兴、林如海、甄宝玉、如海、子兴、封肃,,玉、药、茶、酒、诗、钗、银、宝玉,,雨村入都进士→升知府→因贪酷被革职游历；雨村游维扬，林如海家世及黛玉出场介绍；雨村病愈入林家做西宾，贾敏病逝，黛玉辍学,雨村入都进士→升知府→因贪酷被革职游历；雨村游维扬，林如海家世及黛玉出场介绍；雨村病愈入林家做西宾，贾敏病逝，黛玉辍学,关系揭示；性格揭示,02-006,02-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0020,EV-002-00008,那雨村心中虽十分惭恨，却面上全无一点怨色，仍是嘻笑自若。 / 今只有嫡妻贾氏，生得一女，乳名黛玉，年方五岁。夫妻无子，故爱如珍宝，且又见他聪明清秀。 / 谁知女学生之母贾氏夫人一疾而终。女学生侍汤奉药，守丧尽哀，遂又将辞馆别图。,strong,No,W32 cluster_unit=02-关联-007; focus_status=normal; quality_status=normal.
SC-002-004,SG-002-001,TB-002-001,2,叙事-010,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾政、贾珍、贾赦、冷子兴、林如海、甄宝玉、如海、子兴、封肃、智通,,玉、药、茶、酒、诗、钗、银、宝玉,姑苏阊门,雨村郭外至智通寺，见对联，问老僧无果；雨村村肆偶遇冷子兴，二人相识叙旧；子兴提荣国府有异事，雨村自认同谱,雨村郭外至智通寺，见对联，问老僧无果；雨村村肆偶遇冷子兴，二人相识叙旧；子兴提荣国府有异事，雨村自认同谱,伏笔；性格揭示；关系揭示,02-009,02-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0021,EV-002-00008,身后有馀忘缩手，眼前无路想回头。 / 将入肆门，只见座上吃酒之客有一人起身大笑……口内说：「奇遇，奇遇。」 / 「若论荣国一支，却是同谱。但他那等荣耀，我们不便去攀扯，至今故越发生疏难认了。」,strong,No,W32 cluster_unit=02-叙事-010; focus_status=normal; quality_status=normal.
SC-002-005,SG-002-001,TB-002-001,2,叙事-014,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾政、贾珍、贾赦、冷子兴、林如海、甄宝玉、代化、代善、如海、子兴,,玉、药、茶、酒、诗、钗、银、宝玉,荣国府、宁国府,雨村描述宁荣两府外观，子兴分析内囊已空；子兴叙宁国府世系：宁公→代化→贾敬→贾珍→贾蓉；荣国府世系：荣公→代善→贾赦/贾政，宝玉衔玉而生；宝玉抓周脂粉钗环，骚语「女儿是水作的骨肉」,雨村描述宁荣两府外观，子兴分析内囊已空；子兴叙宁国府世系：宁公→代化→贾敬→贾珍→贾蓉；荣国府世系：荣公→代善→贾赦/贾政，宝玉衔玉而生；宝玉抓周脂粉钗环，骚语「女儿是水作的骨肉」,"伏笔, 关系揭示；时序；关系揭示",02-012,02-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0022,EV-002-00008,「这珍爷那里肯读书，只一味高乐不了，把宁国府竟翻了过来，也没有人敢来管他。」 / 一落胎胞，嘴里便衔下一块五彩晶莹的玉来，上面还有许多字迹，就取名叫作宝玉。 / 女儿是水作的骨肉，男人是泥作的骨肉。我见了女儿，我便清爽，见了男子，便觉浊臭逶人。,strong,No,W32 cluster_unit=02-叙事-014; focus_status=normal; quality_status=normal.
SC-002-006,SG-002-001,TB-002-001,2,叙事-016,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾政、贾珍、贾赦、冷子兴、林如海、甄宝玉、如海、子兴、封肃、智通,,玉、药、茶、酒、诗、钗、银、宝玉,,雨村止子兴，判断宝玉非淫魔色鬼而是正邪两赋之人；雨村大论正邪两赋之气（理论部分）；雨村大论举历史人物（许由陶潜等），「易地则同」；引出甄宝玉、雨村而身于甄府做馆的多年经历,雨村止子兴，判断宝玉非淫魔色鬼而是正邪两赋之人；雨村大论正邪两赋之气（理论部分）；雨村大论举历史人物（许由陶潜等），「易地则同」；引出甄宝玉、雨村而身于甄府做馆的多年经历,关系揭示；时序；伏笔,02-016,02-019,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0023,EV-002-00008,「可惜你们不知道这人来历。大约政老前辈也错以淫魔色鬼看待了。」 / 天地生人，除大仁大恶两种，余者皆无大异。若大仁者，则应运而生，大恶者，则应劫而生。,strong,No,W32 cluster_unit=02-叙事-016; focus_status=normal; quality_status=normal.
SC-002-007,SG-002-002,TB-002-001,2,关联-020,focus_scene,real_presence,病程/死亡,宝玉、黛玉、王熙凤、探春、迎春、惜春、元春、贾琏、甄宝玉、熙凤、贾敏,,玉、酒、宝玉,贾府,甄宝玉言行描写：女儿伴读、女儿两字最尊贵；贾府四春介绍：元春选入宫、迎春、探春、惜春；贾敏命名、黛玉避讳罠写习惯，贾敏之死有感,甄宝玉言行描写：女儿伴读、女儿两字最尊贵；贾府四春介绍：元春选入宫、迎春、探春、惜春；贾敏命名、黛玉避讳罠写习惯，贾敏之死有感,"时序；性格揭示；关系揭示, 命运",02-020,02-022,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0024,EV-002-00009,「这女儿两个字，极尊贵，极清净的，比那阿弥陀佛，元始天尊的这两个宝号还更尊荣无对的呢！」 / 「因史老太吜极爱孙女，都跟在祖母这边一处读书，听得个个不错。」 / 怎道我这女学生读至凡书中有「敏」字，皆念作「密」字，每每如是，写字遇着「敏」字，又减一二笔。,strong,No,W32 cluster_unit=02-关联-020; focus_status=normal; quality_status=normal.
SC-002-008,SG-002-002,TB-002-001,2,关联-022,focus_scene,real_presence,病程/死亡,宝玉、黛玉、王熙凤、探春、迎春、惜春、元春、贾琏、甄宝玉、熙凤、贾敏,,玉、酒、宝玉,贾府,贾琏+王熙凤介绍，「男人万不及一」；雨村总结正邪两赋论，二人算帐欲归城,贾琏+王熙凤介绍，「男人万不及一」；雨村总结正邪两赋论，二人算帐欲归城,"关系揭示, 性格揭示；关系揭示",02-023,02-024,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0025,EV-002-00009,「谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的，琏爷倒退了一射之地。」 / 「说著别人家的闲话，正好下酒，即多吃几杯何妨。」「天也晒了，仔细关了城。我们慢慢的进城再谈，未为不可。」,strong,No,W32 cluster_unit=02-关联-022; focus_status=normal; quality_status=normal.
SC-002-009,SG-002-003,TB-002-002,2,叙事-024,focus_scene,real_presence,空间/游园,智通、雨村,,信,,尾声：有人报喜信、且听下回分解,尾声：有人报喜信、且听下回分解,时序,02-025,02-025,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0026,EV-002-00010,「雨村兄，恭喜了！特来报个喜信的。」雨村忙回头看时——要知是谁，且听下回分解。,strong,No,W32 cluster_unit=02-叙事-024; focus_status=normal; quality_status=normal.
SC-002-010,SG-002-003,TB-002-002,2,补齐-025 智通寺警联,minimal_mark,real_presence,空间/游园,智通、雨村,,信,,雨村见智通寺破联·身后有馀忘缩手眼前无路想回头·问老僧无果而出。,,"伏笔, 象征",02-026,02-026,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0027,EV-002-00010,身后有馀忘缩手，眼前无路想回头。,normal,Yes,W32 cluster_unit=02-补齐-025 智通寺警联; focus_status=normal; quality_status=name_suspect.
SC-002-011,SG-002-004,TB-002-002,2,补齐-026 村肆遇子兴,minimal_mark,real_presence,宴饮/聚会,冷子兴、子兴、雨村,,酒,荣国府,雨村村肆沽饮偶遇冷子兴·二人旧识相逢并入席叙旧。,雨村村肆沽饮偶遇冷子兴·二人旧识相逢并入席叙旧。,关系揭示,02-027,02-027,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0028,EV-002-00011,将入肆门，只见座上吃酒之客有一人起身大笑……口内说：「奇遇，奇遇。」,normal,Yes,W32 cluster_unit=02-补齐-026 村肆遇子兴; focus_status=normal; quality_status=name_suspect.
SC-002-012,SG-002-004,TB-002-002,2,补齐-027 宁荣外盛内虚,minimal_mark,real_presence,宴饮/聚会,冷子兴、子兴、雨村,,酒,荣国府,冷子兴总评宁荣两府外盛内虚·子孙一代不如一代，演说荣国府由此展开。,冷子兴总评宁荣两府外盛内虚·子孙一代不如一代，演说荣国府由此展开。,"伏笔, 命运",02-028,02-028,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0029,EV-002-00011,如今外面的架子虽未甚倒，内囊却也尽上来了……如今的儿孙，竟一代不如一代了！,normal,Yes,W32 cluster_unit=02-补齐-027 宁荣外盛内虚; focus_status=normal; quality_status=name_suspect.
SC-002-013,SG-002-005,TB-002-003,2,补齐-028 宝玉异禀,minimal_mark,real_presence,送物/物件流转,宝玉、黛玉、王熙凤、元春、子兴、熙凤、贾敏、雨村,,玉、钗、宝玉、信,贾府,宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。,宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。,"命运, 性格揭示, 象征",02-029,02-029,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0030,EV-002-00012,一落胎胞，嘴里便衔下一块五彩晶莹的玉来……女儿是水作的骨肉，男人是泥作的骨肉。,normal,Yes,W32 cluster_unit=02-补齐-028 宝玉异禀; focus_status=normal; quality_status=name_suspect.
SC-002-014,SG-002-005,TB-002-003,2,补齐-029 正邪两赋论,minimal_mark,real_presence,送物/物件流转,宝玉、黛玉、王熙凤、元春、子兴、熙凤、贾敏、雨村,,玉、钗、宝玉、信,贾府,雨村提出正邪两赋论·以情痴情种、逸士高人解释宝玉一类人物来历。,雨村提出正邪两赋论·以情痴情种、逸士高人解释宝玉一类人物来历。,"伏笔, 命运, 象征",02-030,02-030,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0031,EV-002-00012,置之于万万人中，其聪俊灵秀之气，则在万万人之上，其乖僻邪谬不近人情之态，又在万万人之下。,normal,Yes,W32 cluster_unit=02-补齐-029 正邪两赋论; focus_status=normal; quality_status=name_suspect.
SC-002-015,SG-002-005,TB-002-003,2,补齐-030 贾府关系线与尾声,minimal_mark,real_presence,送物/物件流转,宝玉、黛玉、王熙凤、元春、子兴、熙凤、贾敏、雨村,,玉、钗、宝玉、信,贾府,四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,"伏笔, 关系揭示",02-031,02-031,line_id_pending; derived_from_segments; text_anchor_joined,CU-002-0032,EV-002-00012,政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,normal,Yes,W32 cluster_unit=02-补齐-030 贾府关系线与尾声; focus_status=normal; quality_status=name_suspect.
SC-003-001,SG-003-001,TB-003-001,3,叙事-003,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、冷子兴、张如圭、林如海、林黛玉,,玉、药、花、钗、衣、银、宝玉,荣府,贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写,贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写,时序；关系揭示,03-001,03-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-003-0033,EV-003-00013,冷子兴听得此言，便忙献计，令雨村央烦林如海，转向都中去央烦贾政。 / 如海道：'天缘凑巧，因贱荆去世，都中家岳母念及小女无人依傍教育，前已遣了男女船只来接……' / 那女学生黛玉，身体方愈，原不忍弃父而往，无奈他外祖母致意务去……黛玉听了，方洒泪拜别，随了奶娘及荣府几个老妇人登舟而去。,strong,No,W32 cluster_unit=03-叙事-003; focus_status=normal; quality_status=normal.
SC-003-002,SG-003-001,TB-003-001,3,关联-006,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、冷子兴、张如圭、林如海、林黛玉,,玉、药、花、钗、衣、银、宝玉,荣府,贾雨村抵达荣国府，贾政接见并协助复职；林黛玉乘轿入城，见街市繁华，抵达荣国府门前；贾母迎接黛玉，介绍府中亲属及姊妹,贾雨村抵达荣国府，贾政接见并协助复职；林黛玉乘轿入城，见街市繁华，抵达荣国府门前；贾母迎接黛玉，介绍府中亲属及姊妹,外貌；时序,03-005,03-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-003-0034,EV-003-00013,雨村先整了衣冠，带了小童，拿著宗侄的名帖，至荣府的门前投了。彼时贾政已看了妹丈之书，即忙请入相会。 / 自上了轿，进入城中从纱窗向外瞧了一瞧，其街市之繁华，人烟之阜盛，自与别处不同。 / 只见两个人搀著一位鬓发如银的老母迎上来，黛玉便知是他外祖母……此即冷子兴所云之史氏太君，贾赦贾政之母也。,strong,No,W32 cluster_unit=03-关联-006; focus_status=normal; quality_status=normal.
