scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-002-004,TB-002-002,2,补齐-026 村肆遇子兴 / 补齐-027 宁荣外盛内虚,荣国府,仪式/宴会事件,冷子兴、子兴、雨村,酒,02-027,02-028,"[""CU-002-0028"", ""CU-002-0029""]",EV-002-00011,W33事件起点：雨村村肆沽饮偶遇冷子兴·二人旧识相逢并入席叙旧。,W33事件终点：冷子兴总评宁荣两府外盛内虚·子孙一代不如一代，演说荣国府由此展开。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-002-00011 派生；cluster_count=2; review_level=light_review.
SG-002-005,TB-002-003,2,补齐-028 宝玉异禀 / 补齐-029 正邪两赋论 / 补齐-030 贾府关系线与尾声,贾府,物件流转事件,宝玉、黛玉、王熙凤、元春、子兴、熙凤、贾敏、雨村,玉、钗、宝玉、信,02-029,02-031,"[""CU-002-0030"", ""CU-002-0031"", ""CU-002-0032""]",EV-002-00012,W33事件起点：宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。,W33事件终点：四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-002-00012 派生；cluster_count=3; review_level=light_review.
SG-003-001,TB-003-001,3,叙事-003 / 关联-006 / 叙事-008,荣府,物件流转事件,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、冷子兴、张如圭、林如海、林黛玉,玉、药、花、钗、衣、银、宝玉,03-001,03-016,"[""CU-003-0033"", ""CU-003-0034"", ""CU-003-0035"", ""CU-003-0036"", ""CU-003-0037"", ""CU-003-0038""]",EV-003-00013,W33事件起点：贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写,W33事件终点：贾宝玉初次登场·盛装穿戴全描写,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-003-00013 派生；cluster_count=6; review_level=none.
SG-004-001,TB-004-001,4,叙事-001 / 叙事-004a,,病痛/死亡事件,黛玉、李纨,玉、诗,04-001,04-002,"[""CU-004-0039"", ""CU-004-0040""]",EV-004-00014,W33事件起点：题曰诗：捐躯报国恩，未报躯犹在,W33事件终点：黛玉至李纨处，介绍李纨身世与槁木死灰之性格,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-004-00014 派生；cluster_count=2; review_level=none.
SG-004-002,TB-004-001,4,叙事-004b / 叙事-007 / 叙事-010,薛家,病痛/死亡事件,贾政、呆霸王、王子腾、甄老爷、冯渊、英莲、门子、雨村,玉、花、钱、诗,04-003,04-011,"[""CU-004-0041"", ""CU-004-0042"", ""CU-004-0043""]",EV-004-00015,W33事件起点：雨村补授应天府，冯家原告状告薛家打死主人；雨村欲发签，门子使眼色，密室相认为葫芦庙旧识；门子解说护官符，四大家族口碑谚语引出,"W33事件终点：门子献乩坛假判之计，雨村言""不妥""敷衍，计议定；雨村徇情枉法结案，充发门子，致书贾政王子腾",首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-004-00015 派生；cluster_count=3; review_level=none.
SG-004-003,TB-004-002,4,关联-012 / 叙事-015,梨香院,病痛/死亡事件,宝钗、贾母、王夫人、呆霸王、王子腾、冯渊、英莲、薛蟠,花、钗、钱、香,04-012,04-016,"[""CU-004-0044"", ""CU-004-0045""]",EV-004-00016,W33事件起点：薛蟠出场：书香继世家，幼年丧父，呆霸王性情与家业简介；薛母、宝钗登场介绍，薛家进京三因：送妹待选、望亲、销算,W33事件终点：薛蟠遇英莲凶打冯渊，自起身进京，视人命官司为儿戏；途中闻王子腾升官，薛蟠暗喜，与母亲商议进京住处（对话）；薛家到荣国府，王夫人接待，拜见贾母，安置梨香院,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-004-00016 派生；cluster_count=2; review_level=none.
SG-004-004,TB-004-002,4,关联-017,荣府；梨香院,空间进入事件,薛蟠,香,04-017,04-018,"[""CU-004-0046""]",EV-004-00017,W33事件起点：梨香院环境描写，薛蟠在荣府纵性更坏；第四回结尾套语：日后如何，下回分解,W33事件终点：梨香院环境描写，薛蟠在荣府纵性更坏；第四回结尾套语：日后如何，下回分解,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-004-00017 派生；cluster_count=1; review_level=light_review.
SG-005-001,TB-005-001,5,黛钗赏梅 / 秦氏卧室 / 太虚入境,宁府,梦境/幻象事件,宝玉、黛玉、宝钗、贾母、王夫人、袭人、贾珍、尤氏、邢夫人、警幻仙姑、仙姑、秦氏,玉、酒、诗、花、钗、宝玉、海棠、梅花,05-001,05-008,"[""CU-005-0047"", ""CU-005-0048"", ""CU-005-0049""]",EV-005-00018,W33事件起点：题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置,"W33事件终点：宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看",首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-005-00018 派生；cluster_count=3; review_level=none.
SG-005-002,TB-005-002,5,又副副册 / 正册判词 / 后室设宴,,梦境/幻象事件,宝玉、黛玉、宝钗、凤姐、袭人、晴雯、探春、迎春、惜春、元春、秦可卿、香菱,玉、茶、酒、花、钗、宝玉、诗、荷花、香,05-009,05-016,"[""CU-005-0050"", ""CU-005-0051"", ""CU-005-0052""]",EV-005-00019,W33事件起点：又副册：晴雯判词（霁月难逢）、袭人判词（枉自温柔和顺）；副册：香菱判词（根并荷花一茎香）,W33事件终点：警幻引宝玉至后室，众仙子出迎反怨警幻引浊物入境，警幻解释宁荣二公嘱托原委；幻境内室描写：群芳髓香、千红一窟茶、万艳同杯酒，仙姑姓名，设宴,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-005-00019 派生；cluster_count=3; review_level=none.
SG-005-003,TB-005-003,5,红楼梦曲 / 云雨警梦,,梦境/幻象事件,宝玉、可卿、秦氏、警幻,玉、诗、花、宝玉,05-017,05-018,"[""CU-005-0053"", ""CU-005-0054""]",EV-005-00020,W33事件起点：红楼梦十二支曲：开辟鸿蒙至飞鸟各投林（引子+终身误+枉凝眉+恨无常+分骨肉+乐中悲+世难容+喜冤家+虚花悟+聪明累+留馀庆+晚韶华+好事终+收尾）,"W33事件终点：警幻授云雨之事、宝玉与可卿缱绻，迷津惊梦呼""可卿""，秦氏纳闷小名为何在梦中被唤出，结尾诗句",首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-005-00020 派生；cluster_count=2; review_level=none.
SG-006-001,TB-006-001,6,叙事-001 / 叙事-004 / 叙事-006,荣府,梦境/幻象事件,宝玉、王夫人、凤姐、袭人、刘姥姥、周瑞家的、作者、周瑞、板儿、狗儿、王成,玉、诗、宝玉,06-001,06-006,"[""CU-006-0055"", ""CU-006-0056"", ""CU-006-0057""]",EV-006-00021,W33事件起点：题曰诗：朝叩富儿门，富儿犹未足,W33事件终点：刘姥姥带板儿至荣府大门，不敢近前，绕至角门，门上人冷淡，老年人指路至后门；找到周瑞家的，叙旧，周瑞家的猜出来意，介绍凤姐主管家务，答应引见,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-006-00021 派生；cluster_count=3; review_level=none.
SG-007-001,TB-007-001,7,叙事-003 / 叙事-005 / 叙事-009a,梨香院,病痛/死亡事件,黛玉、宝钗、探春、迎春、惜春、香菱、周瑞家的、冷子兴、智能儿、薛宝钗、金钏儿、周瑞,宫花、玉、药、诗、花、钗、衣、冷香丸、香,07-001,07-009,"[""CU-007-0058"", ""CU-007-0059"", ""CU-007-0060""]",EV-007-00022,W33事件起点：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药,W33事件终点：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜春与智能儿笑谈剃头作姑子；周瑞家的途中遇女儿，谈女婿冷子兴打官司；送花给黛玉，黛玉冷语：别人不挑剩的也不给我,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-007-00022 派生；cluster_count=3; review_level=none.
SG-007-002,TB-007-002,7,叙事-009b / 叙事-013 / 叙事-015,荣府；宁府,诗社/文会事件,宝玉、王夫人、凤姐、袭人、秦可卿、尤氏、可卿、焦大、秦氏、秦钟,玉、茶、诗、花、衣、宝玉,07-010,07-018,"[""CU-007-0061"", ""CU-007-0062"", ""CU-007-0063"", ""CU-007-0064""]",EV-007-00023,W33事件起点：凤姐处理家务：听王夫人转述甲家消息及明日赴宁府活动,W33事件终点：送秦钟回家途中，焦大酉骂，暗骂宁府丑闻；凤姐宝玉回荣府，宝玉问「爬灰」被袭人训讫；第七回结尾诗句：天下无能尽惨事，上来都是奇栌栌,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-007-00023 派生；cluster_count=4; review_level=none.
SG-008-001,TB-008-001,8,叙事-001 / 叙事-004 / 关联-006,宁府；梨香院,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、凤姐、袭人、晴雯、秦可卿、紫鹃、通灵宝玉、吴新登、可卿,通灵玉、玉、帕、手帕、茶、酒、诗、钗、通灵宝玉、宝玉,08-001,08-015,"[""CU-008-0065"", ""CU-008-0066"", ""CU-008-0067"", ""CU-008-0068"", ""CU-008-0069"", ""CU-008-0070""]",EV-008-00024,W33事件起点：凤姐宝玉回贾母，推介秦钟，贾母喜悦，次日赴宁府看戏,W33事件终点：次日秦钟拜见贾母，贾母喜悦并封赏，嘴嘱定同入家塾；秦业家世揭示：秦可卿为养生堂抱来，秦业资资置办贽见礼；第八回结尾诗句：早知日後闲争气，岂肯今朝错读书,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-008-00024 派生；cluster_count=6; review_level=none.
SG-009-001,TB-009-001,9,叙事-003 / 叙事-006a / 叙事-006b,,仪式/宴会事件,宝玉、黛玉、贾母、王夫人、袭人、贾政、宝姐姐、李贵、玉爱、秦业、秦钟、茗烟,玉、衣、宝玉、香、信,09-001,09-011,"[""CU-009-0071"", ""CU-009-0072"", ""CU-009-0073"", ""CU-009-0074""]",EV-009-00025,W33事件起点：秦业父子专候贾家人来送上学择日之信，宝玉急于与秦钟相会，择定后日上学；袭人送行叮嘱宝玉念书添衣保重身体；宝玉辞见贾母王夫人，书房见贾政遭冷笑斥责，李贵呦呦鹿鸣令满座大笑,W33事件终点：秦钟与香怜后院私会，被金荣撞见挑衅揭破；贾瑞偏袒金荣，秦钟香怜讨没趣，玉爱与金荣角口；茗烟为宝玉打抱不平，率先动手，学堂大乱，贾蔷居中调度；李贵压场平息，宝玉扬言回禀太爷，贾瑞央…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-009-00025 派生；cluster_count=4; review_level=none.
SG-010-001,TB-010-001,10,叙事-002 / 叙事-004 / 叙事-008,宁府,病痛/死亡事件,宝玉、秦可卿、贾珍、尤氏、冯紫英、张友士、可卿、秦氏、秦钟、胡氏、贾蓉,玉、燕窝,10-001,10-010,"[""CU-010-0075"", ""CU-010-0076"", ""CU-010-0077"", ""CU-010-0078""]",EV-010-00026,W33事件起点：金荣回家越想越气，咕咕嘟嘟抱怨秦钟仗势欺人；胡氏勝说金荣仐势利害，金荣忍气吞声次日上学,W33事件终点：贾珍回内，尤氏转述瑩大奶奶来意，贾珍提马冯紫英荐张友士，已打发人请去；尤氏问太爷寿日安排，贾珍转述太爷意愿，贾蓉奉命备席并请西府众人,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-010-00026 派生；cluster_count=4; review_level=none.
SG-010-002,TB-010-002,10,叙事-014,,病痛/死亡事件,贾珍、尤氏、张先生、张太医、秦氏、贾蓉,药、药方,10-011,10-014,"[""CU-010-0079""]",EV-010-00027,W33事件起点：贾蓉回报张先生今日精神不支不能来，明日务必到府；次日张太医到府，贾珍延入大厅客居、入内室诊脉，详述左寸沉数等四部脉案；张先生析病因：心性高强聰明忤过思虑伤脾，开益气养荣补脾和肝汤…,W33事件终点：贾蓉回报张先生今日精神不支不能来，明日务必到府；次日张太医到府，贾珍延入大厅客居、入内室诊脉，详述左寸沉数等四部脉案；张先生析病因：心性高强聰明忤过思虑伤脾，开益气养荣补脾和肝汤…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-010-00027 派生；cluster_count=1; review_level=light_review.
SG-011-001,TB-011-001,11,叙事-002 / 叙事-004,宁府,病痛/死亡事件,宝玉、贾母、王夫人、凤姐、贾琏、贾珍、尤氏、秦氏、贾敬、贾蓉、贾蔷,玉、诗、宝玉,11-001,11-004,"[""CU-011-0080"", ""CU-011-0081""]",EV-011-00028,W33事件起点：贾敬寿辰当日，贾珍安排送寿礼、差贾蓉到贾敬处请安并回居；贾琏贾蔷先到宁府查看座位，家人陈述小戏班子已在园子预备,W33事件终点：邢王二夫人、凤姐宝玉到宁府，众人聊贾母未来原因及秦氏病情；贾蓉汇报贾敬处平安、诗文刷印事宜，各王府公府送寿礼名帖,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-011-00028 派生；cluster_count=2; review_level=none.
SG-011-002,TB-011-001,11,叙事-006 / 叙事-010,宁府,梦境/幻象事件,宝玉、王夫人、凤姐、邢夫人、秦氏、贾蓉,玉、宝玉,11-005,11-010,"[""CU-011-0082"", ""CU-011-0083""]",EV-011-00029,W33事件起点：丗人在宁府健谈吃饥，凤姐机智应对领寿话题；贾蓉汇报各王府公府送寿礼名帖，众人往会芳园听戏,W33事件终点：凤姐宝玉探视秦氏，秦氏挣扎起身被凤姐拉住；秦氏向凤姐倾诉无福之感，自言未必能熬过年；宝玉触景忆太虚幻境，闻秦氏病语如万箭攒心，不觉落泪；凤姐劝宝玉离去，再独刻秦氏心里话，秦氏慎言…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-011-00029 派生；cluster_count=2; review_level=none.
SG-011-003,TB-011-002,11,叙事-013 / 叙事-015 / 叙事-018,宁府,病痛/死亡事件,贾母、王夫人、凤姐、贾珍、尤氏、邢夫人、张友士、秦氏、贾瑞、贾蓉,酒、灯、花、香,11-011,11-022,"[""CU-011-0084"", ""CU-011-0085"", ""CU-011-0086"", ""CU-011-0087"", ""CU-011-0088"", ""CU-011-0089""]",EV-011-00030,W33事件起点：凤姐离开秦氏房后独行园中，秋景黄花白柳一喨肇然；凤姐游园遇贾瑞，贾瑞假山后调戏凤姐；凤姐心中暗念贾瑞起淫心，决意设局教训他,W33事件终点：贾蓉回报送寿礼与阴骘文刷印，凤姐追问秦氏今日病况,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-011-00030 派生；cluster_count=6; review_level=light_review.
SG-011-004,TB-011-002,11,补齐-023 / 补齐-024,房中,病痛/死亡事件,宝玉、凤姐、秦氏,玉、宝玉,11-023,11-024,"[""CU-011-0090"", ""CU-011-0091""]",EV-011-00031,W33事件起点：饭毕入园前，凤姐宝玉转往秦氏房中探病,W33事件终点：秦氏向凤姐诉无福，感念公婆与众人厚待而自知难熬过年,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-011-00031 派生；cluster_count=2; review_level=light_review.
SG-011-005,TB-011-003,11,补齐-025 / 补齐-026,太虚幻境,梦境/幻象事件,宝玉、凤姐、秦氏,玉、宝玉、海棠,11-025,11-026,"[""CU-011-0092"", ""CU-011-0093""]",EV-011-00032,W33事件起点：宝玉见海棠春睡图忆太虚幻境，闻秦氏病语如万箭攒心,W33事件终点：凤姐低语宽慰秦氏，秦氏言治病治不得命并托凤姐常来看望,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-011-00032 派生；cluster_count=2; review_level=none.
SG-011-006,TB-011-003,11,补齐-027 / 补齐-028,园中,空间进入事件,凤姐、贾瑞,花,11-027,11-028,"[""CU-011-0094"", ""CU-011-0095""]",EV-011-00033,W33事件起点：凤姐入会芳园，园中黄花白柳铺出秋景与幽情,W33事件终点：贾瑞从假山后出，借请安搭讪凤姐并露出觊觎之意,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-011-00033 派生；cluster_count=2; review_level=light_review.
SG-011-007,TB-011-004,11,补齐-029 / 补齐-030,荣府；宁府,仪式/宴会事件,凤姐、贾瑞,香,11-029,11-030,"[""CU-011-0096"", ""CU-011-0097""]",EV-011-00034,W33事件起点：凤姐假意含笑周旋贾瑞，识破其心并暗定惩治,W33事件终点：天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-011-00034 派生；cluster_count=2; review_level=none.
