input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
时飞（字）,贾雨村,P0009,P0009,贾雨村,穷儒出身的官员,雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）,59,normalize_before_collect,characters + person_segment_edges,
雨村先生（学生黛玉敬称）,贾雨村,P0009,P0009,贾雨村,穷儒出身的官员,雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）,59,normalize_before_collect,characters + person_segment_edges,
娇杏,娇杏,P0010,P0010,娇杏,甄家丫鬟，后为贾雨村妾,娇杏,4,already_canonical,characters + person_segment_edges,
甄英莲,甄英莲（香菱）,P0011,P0011,甄英莲（香菱）,甄士隐之女,英莲；香菱,39,normalize_before_collect,characters + person_segment_edges,
甄英莲（香菱）,甄英莲（香菱）,P0011,P0011,甄英莲（香菱）,甄士隐之女,英莲；香菱,39,already_canonical,characters + person_segment_edges,
英莲,甄英莲（香菱）,P0011,P0011,甄英莲（香菱）,甄士隐之女,英莲；香菱,39,normalize_before_collect,characters + person_segment_edges,
香菱,甄英莲（香菱）,P0011,P0011,甄英莲（香菱）,甄士隐之女,英莲；香菱,39,normalize_before_collect,characters + person_segment_edges,
封肃,封肃,P0012,P0012,封肃,封氏之父,封肃,3,already_canonical,characters + person_segment_edges,
跛足道人,跛足道人,P0013,P0013,跛足道人,点化人物的异道者,道人；疯道人,6,already_canonical,characters + person_segment_edges,
道人,跛足道人,P0013,P0013,跛足道人,点化人物的异道者,道人；疯道人,6,normalize_before_collect,characters + person_segment_edges,
疯道人,跛足道人,P0013,P0013,跛足道人,点化人物的异道者,道人；疯道人,6,normalize_before_collect,characters + person_segment_edges,
林如海,林如海,P0014,P0014,林如海,巡盐御史，林黛玉之父,如海；林姑老爷,8,already_canonical,characters + person_segment_edges,
如海,林如海,P0014,P0014,林如海,巡盐御史，林黛玉之父,如海；林姑老爷,8,normalize_before_collect,characters + person_segment_edges,
林姑老爷,林如海,P0014,P0014,林如海,巡盐御史，林黛玉之父,如海；林姑老爷,8,normalize_before_collect,characters + person_segment_edges,
黛玉,林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,normalize_before_collect,characters + person_segment_edges,
林黛玉,林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,already_canonical,characters + person_segment_edges,
林姑娘,林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,normalize_before_collect,characters + person_segment_edges,
林妹妹,林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,normalize_before_collect,characters + person_segment_edges,
颦儿,林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,normalize_before_collect,characters + person_segment_edges,
潇湘妃子,林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,normalize_before_collect,characters + person_segment_edges,
潇湘[空间],林黛玉,P0015,P0015,林黛玉,林如海与贾敏之女,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],349,normalize_before_collect,characters + person_segment_edges,
贾氏,贾敏,P0016,P0016,贾敏,林如海之妻，林黛玉之母,贾氏；贾敏；贾氏夫人,3,normalize_before_collect,characters + person_segment_edges,
贾敏,贾敏,P0016,P0016,贾敏,林如海之妻，林黛玉之母,贾氏；贾敏；贾氏夫人,3,already_canonical,characters + person_segment_edges,
贾氏夫人,贾敏,P0016,P0016,贾敏,林如海之妻，林黛玉之母,贾氏；贾敏；贾氏夫人,3,normalize_before_collect,characters + person_segment_edges,
冷子兴,冷子兴,P0017,P0017,冷子兴,古董商,子兴,18,already_canonical,characters + person_segment_edges,
子兴,冷子兴,P0017,P0017,冷子兴,古董商,子兴,18,normalize_before_collect,characters + person_segment_edges,
贾代化,贾代化,P0018,P0018,贾代化,宁国府上一代承袭者,代化,1,already_canonical,characters + person_segment_edges,
代化,贾代化,P0018,P0018,贾代化,宁国府上一代承袭者,代化,1,normalize_before_collect,characters + person_segment_edges,
贾敬,贾敬,P0019,P0019,贾敬,宁国府上一代家长,敬老爷,2,already_canonical,characters + person_segment_edges,
敬老爷,贾敬,P0019,P0019,贾敬,宁国府上一代家长,敬老爷,2,normalize_before_collect,characters + person_segment_edges,
贾珍,贾珍,P0020,P0020,贾珍,宁国府当家,珍大爷,85,already_canonical,characters + person_segment_edges,
珍大爷,贾珍,P0020,P0020,贾珍,宁国府当家,珍大爷,85,normalize_before_collect,characters + person_segment_edges,
贾蓉,贾蓉,P0021,P0021,贾蓉,宁国府公子,蓉哥儿,38,already_canonical,characters + person_segment_edges,
蓉哥儿,贾蓉,P0021,P0021,贾蓉,宁国府公子,蓉哥儿,38,normalize_before_collect,characters + person_segment_edges,
贾代善,贾代善,P0022,P0022,贾代善,荣国府上一代承袭者,代善,1,already_canonical,characters + person_segment_edges,
代善,贾代善,P0022,P0022,贾代善,荣国府上一代承袭者,代善,1,normalize_before_collect,characters + person_segment_edges,
贾赦,贾赦,P0023,P0023,贾赦,荣国府长房家长,赦老爷；大老爷,34,already_canonical,characters + person_segment_edges,
赦老爷,贾赦,P0023,P0023,贾赦,荣国府长房家长,赦老爷；大老爷,34,normalize_before_collect,characters + person_segment_edges,
大老爷,贾赦,P0023,P0023,贾赦,荣国府长房家长,赦老爷；大老爷,34,normalize_before_collect,characters + person_segment_edges,
贾政,贾政,P0024,P0024,贾政,荣国府二老爷,政老爷；二老爷,207,already_canonical,characters + person_segment_edges,
政老爷,贾政,P0024,P0024,贾政,荣国府二老爷,政老爷；二老爷,207,normalize_before_collect,characters + person_segment_edges,
二老爷,贾政,P0024,P0024,贾政,荣国府二老爷,政老爷；二老爷,207,normalize_before_collect,characters + person_segment_edges,
宝玉,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
贾宝玉,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,already_canonical,characters + person_segment_edges,
宝二爷,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
二爷[歧],贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
怡红公子,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
公子[歧],贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
玉兄,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
宝哥哥,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
绛洞花主,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
神瑛,贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
怡红[空间],贾宝玉,P0025,P0025,贾宝玉,荣国府贾政与王夫人之子,宝玉；贾宝玉；宝二爷；二爷[歧]；怡红公子；公子[歧]；玉兄；宝哥哥；绛洞花主；神瑛；怡红[空间],601,normalize_before_collect,characters + person_segment_edges,
甄宝玉,甄宝玉,P0026,P0026,甄宝玉,甄家公子,甄家宝玉,8,already_canonical,characters + person_segment_edges,
甄家宝玉,甄宝玉,P0026,P0026,甄宝玉,甄家公子,甄家宝玉,8,normalize_before_collect,characters + person_segment_edges,
贾母（史太君）,贾母（史太君）,P0027,P0027,贾母（史太君）,荣国府老祖宗,贾母；史太君；老祖宗,428,already_canonical,characters + person_segment_edges,
贾母,贾母（史太君）,P0027,P0027,贾母（史太君）,荣国府老祖宗,贾母；史太君；老祖宗,428,normalize_before_collect,characters + person_segment_edges,
史太君,贾母（史太君）,P0027,P0027,贾母（史太君）,荣国府老祖宗,贾母；史太君；老祖宗,428,normalize_before_collect,characters + person_segment_edges,
老祖宗,贾母（史太君）,P0027,P0027,贾母（史太君）,荣国府老祖宗,贾母；史太君；老祖宗,428,normalize_before_collect,characters + person_segment_edges,
元春,贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,normalize_before_collect,characters + person_segment_edges,
贾元春,贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,already_canonical,characters + person_segment_edges,
元妃,贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,normalize_before_collect,characters + person_segment_edges,
贵妃[歧],贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,normalize_before_collect,characters + person_segment_edges,
娘娘[歧],贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,normalize_before_collect,characters + person_segment_edges,
贾妃,贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,normalize_before_collect,characters + person_segment_edges,
大姑娘[歧],贾元春,P0028,P0028,贾元春,贾政与王夫人之女,元春；贾元春；元妃；贵妃[歧]；娘娘[歧]；贾妃；大姑娘[歧],31,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0028|P0043
迎春,贾迎春,P0029,P0029,贾迎春,贾府小姐,迎春；贾迎春；二姑娘；二木头；二姐姐[歧],20,normalize_before_collect,characters + person_segment_edges,
贾迎春,贾迎春,P0029,P0029,贾迎春,贾府小姐,迎春；贾迎春；二姑娘；二木头；二姐姐[歧],20,already_canonical,characters + person_segment_edges,
二姑娘,贾迎春,P0029,P0029,贾迎春,贾府小姐,迎春；贾迎春；二姑娘；二木头；二姐姐[歧],20,normalize_before_collect,characters + person_segment_edges,
二木头,贾迎春,P0029,P0029,贾迎春,贾府小姐,迎春；贾迎春；二姑娘；二木头；二姐姐[歧],20,normalize_before_collect,characters + person_segment_edges,
二姐姐[歧],贾迎春,P0029,P0029,贾迎春,贾府小姐,迎春；贾迎春；二姑娘；二木头；二姐姐[歧],20,normalize_before_collect,characters + person_segment_edges,
贾探春,贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,already_canonical,characters + person_segment_edges,
探春,贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0030|P0161
三姑娘,贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,normalize_before_collect,characters + person_segment_edges,
三妹妹,贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,normalize_before_collect,characters + person_segment_edges,
三丫头,贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,normalize_before_collect,characters + person_segment_edges,
蕉下客,贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,normalize_before_collect,characters + person_segment_edges,
秋爽斋[空间],贾探春,P0030,P0030,贾探春,贾府小姐,探春；三姑娘；三妹妹；三丫头；蕉下客；秋爽斋[空间],33,normalize_before_collect,characters + person_segment_edges,
惜春,贾惜春,P0031,P0031,贾惜春,贾府小姐,惜春；贾惜春；四姑娘；四妹妹；四丫头；暖香坞[空间],23,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0031|P0162
贾惜春,贾惜春,P0031,P0031,贾惜春,贾府小姐,惜春；贾惜春；四姑娘；四妹妹；四丫头；暖香坞[空间],23,already_canonical,characters + person_segment_edges,
四姑娘,贾惜春,P0031,P0031,贾惜春,贾府小姐,惜春；贾惜春；四姑娘；四妹妹；四丫头；暖香坞[空间],23,normalize_before_collect,characters + person_segment_edges,
四妹妹,贾惜春,P0031,P0031,贾惜春,贾府小姐,惜春；贾惜春；四姑娘；四妹妹；四丫头；暖香坞[空间],23,normalize_before_collect,characters + person_segment_edges,
四丫头,贾惜春,P0031,P0031,贾惜春,贾府小姐,惜春；贾惜春；四姑娘；四妹妹；四丫头；暖香坞[空间],23,normalize_before_collect,characters + person_segment_edges,
暖香坞[空间],贾惜春,P0031,P0031,贾惜春,贾府小姐,惜春；贾惜春；四姑娘；四妹妹；四丫头；暖香坞[空间],23,normalize_before_collect,characters + person_segment_edges,
贾琏,贾琏,P0032,P0032,贾琏,荣国府长房公子,琏二爷,140,already_canonical,characters + person_segment_edges,
琏二爷,贾琏,P0032,P0032,贾琏,荣国府长房公子,琏二爷,140,normalize_before_collect,characters + person_segment_edges,
熙凤,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
王熙凤,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,already_canonical,characters + person_segment_edges,
凤姐,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
凤辣子,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
凤丫头,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
凤哥儿,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
凤姐儿,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
凤姑娘,王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
二奶奶[歧],王熙凤,P0033,P0033,王熙凤,贾琏之妻,熙凤；王熙凤；凤姐；凤辣子；凤丫头；凤哥儿；凤姐儿；凤姑娘；二奶奶[歧],471,normalize_before_collect,characters + person_segment_edges,
张如圭,张如圭,P0034,P0034,张如圭,贾雨村旧同僚,张如圭,1,already_canonical,characters + person_segment_edges,
大舅母,邢夫人,P0035,P0035,邢夫人,贾赦之妻,大舅母；邢夫人,27,normalize_before_collect,characters + person_segment_edges,
邢夫人,邢夫人,P0035,P0035,邢夫人,贾赦之妻,大舅母；邢夫人,27,already_canonical,characters + person_segment_edges,
二舅母,王夫人,P0036,P0036,王夫人,贾政之妻,二舅母；王夫人,154,normalize_before_collect,characters + person_segment_edges,
王夫人,王夫人,P0036,P0036,王夫人,贾政之妻,二舅母；王夫人,154,already_canonical,characters + person_segment_edges,
珠大嫂子,李纨,P0037,P0037,李纨,贾珠之妻,珠大嫂子；李纨,45,normalize_before_collect,characters + person_segment_edges,
李纨,李纨,P0037,P0037,李纨,贾珠之妻,珠大嫂子；李纨,45,already_canonical,characters + person_segment_edges,
兰哥儿,贾兰,P0038,P0038,贾兰,贾珠与李纨之子,兰哥儿；贾兰,12,normalize_before_collect,characters + person_segment_edges,
贾兰,贾兰,P0038,P0038,贾兰,贾珠与李纨之子,兰哥儿；贾兰,12,already_canonical,characters + person_segment_edges,
李守中,李守中,P0039,P0039,李守中,李纨之父,李守中,1,already_canonical,characters + person_segment_edges,
冯公子,冯渊,P0040,P0040,冯渊,金陵小乡绅之子,冯公子；冯渊,4,normalize_before_collect,characters + person_segment_edges,
冯渊,冯渊,P0040,P0040,冯渊,金陵小乡绅之子,冯公子；冯渊,4,already_canonical,characters + person_segment_edges,
薛蟠,薛蟠,P0041,P0041,薛蟠,薛家公子,文起；呆霸王,69,already_canonical,characters + person_segment_edges,
文起,薛蟠,P0041,P0041,薛蟠,薛家公子,文起；呆霸王,69,normalize_before_collect,characters + person_segment_edges,
呆霸王,薛蟠,P0041,P0041,薛蟠,薛家公子,文起；呆霸王,69,normalize_before_collect,characters + person_segment_edges,
薛姨妈（王氏）,薛姨妈（王氏）,P0042,P0042,薛姨妈（王氏）,薛蟠与薛宝钗之母,薛姨妈；王氏,84,already_canonical,characters + person_segment_edges,
薛姨妈,薛姨妈（王氏）,P0042,P0042,薛姨妈（王氏）,薛蟠与薛宝钗之母,薛姨妈；王氏,84,normalize_before_collect,characters + person_segment_edges,
王氏,薛姨妈（王氏）,P0042,P0042,薛姨妈（王氏）,薛蟠与薛宝钗之母,薛姨妈；王氏,84,normalize_before_collect,characters + person_segment_edges,
宝钗,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
薛宝钗,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,already_canonical,characters + person_segment_edges,
蘅芜君,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
宝姐姐,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
宝丫头,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
大姑娘[歧],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0028|P0043
薛大姑娘[歧],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
钗儿,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
钗丫头,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
宝姑娘,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
薛姑娘,薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
蘅芜[空间],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
蘅芜苑[空间],薛宝钗,P0043,P0043,薛宝钗,薛家小姐,宝钗；薛宝钗；蘅芜君；宝姐姐；宝丫头；大姑娘[歧]；薛大姑娘[歧]；钗儿；钗丫头；宝姑娘；薛姑娘；蘅芜[空间]；蘅芜苑[空间]；雪洞[空间]；金锁[物]；冷香[物]；冷香丸[物],220,normalize_before_collect,characters + person_segment_edges,
