character_key,character_code,default_display_name,canonical_mapping_name,aliases,query_terms,segment_count,segment_nos,cluster_unit_count,cluster_units,event_count,event_ids,ambiguity_status,ambiguous_terms,ambiguity_rule,first_segment_no,first_chapter_no,identity_label,relation_circle
P0009,P0009,贾雨村,贾雨村,雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）；贾雨村,贾雨村；雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）,59,02-001；03-001；04-001；104-001；02-002；03-002；104-002；32-002；02-003；03-003；04-003；104-003；02-004；04-004；02-005；03-005；04-005；02-006；04-006；02-007；04-007；02-008；02-009；04-009；02-010；04-010；02-011；04-011；02-012；104-012；104-013；01-014；04-014；104-014；01-015；104-015；01-016；02-016；104-016；01-017；02-017；02-018；04-018；02-019；02-020；02-022；01-024；02-024；02-025；02-026；02-027；107-027；120-027；02-028；107-028；107-029；01-030；02-030；103-030,36,02-叙事-001；03-叙事-003；04-叙事-001；聚-001 雨村遭遇士隐仙逝伏线；02-叙事-004；03-CG01；聚-002 雨村鞭倪二；32-叙事-002；04-叙事-004；03-关联-006；02-关联-007；04-叙事-007；02-CG01；02-叙事-010；04-叙事-010；02-叙事-014；01-关联-014；04-叙事-015；01-叙事-017a；聚-005 雨村内阁遇贾政参归；01-叙事-017；02-叙事-016；04-关联-017；02-关联-020；02-CG02；01-叙事-023；02-关联-022；02-叙事-024；02-补齐-025 智通寺警联；02-补齐-026 村肆遇子兴；107-U11-雨村負恩；120-U11；02-补齐-027 宁荣外盛内虚；01-补齐-030 甄家败落与士隐出走；02-补齐-029 正邪两赋论；聚-013 贾雨村急流津遇甄士隐,27,107_ev10；ev02_01；ev103_13；ev104_01；ev104_02；ev104_05；ev107_11；ev120_11；ev32_02；ev_001_05；ev_001_06；ev_002_00；ev_002_01；ev_002_02；ev_002_02a；ev_002_03；ev_002_04；ev_002_05；ev_002_06；ev_003_01；ev_003_02；ev_004_01；ev_004_02；ev_004_03；ev_004_04；ev_004_05；ev_032_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,02-001,1,穷儒出身的官员,与甄士隐有旧交；纳娇杏为妾；受林如海延馆；任林黛玉之塾师；护送黛玉北上入贾府；后受贾政助力起复
P0010,P0010,娇杏,娇杏,娇杏,娇杏,4,02-004；02-005；01-015；01-024,3,02-叙事-004；01-叙事-017a；01-叙事-023,2,ev_001_05；ev_002_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,02-004,1,甄家丫鬟，后为贾雨村妾,原为甄家丫鬟；后嫁贾雨村
P0011,P0011,甄英莲（香菱）,甄英莲（香菱）,英莲；香菱；甄英莲（香菱）,甄英莲（香菱）；英莲；香菱,39,24-001；28-001；49-001；07-002；04-003；83-004；07-005；04-007；103-007；103-008；100-009；103-009；33-009；48-009；80-009；83-009；01-010；05-010；49-010；100-011；48-011；103-012；25-012；48-012；108-014；79-014；108-015；79-016；100-017；62-017；01-018；80-018；01-019；79-022；114-024；91-025；103-026；103-027；103-028,35,24-叙事-001；28-叙事-001；49-叙事-001；07-叙事-003；04-叙事-004；83-U02-金桂初闹黄辱香菱；07-叙事-005；04-叙事-007；聚-003 金桂待香菱反常；100-叙事-004 当铺亏空；33-叙事-009；48-叙事-009；80-叙事-003；83-U03-宝钗勝母金桂撒泼；01-关联-010；05-又副副册；49-叙事-010；100-叙事-006 金桂引薛蝴；48-叙事-011；聚-004 贾琏宝钗定策报官；25-叙事-012；48-叙事-012；108-U04-寶釵壽聚；79-叙事-014；79-叙事-016；100-叙事-009 香菱撞破；62-叙事-017；01-叙事-017；80-叙事-006；01-叙事-019；79-叙事-022；114-U4；宝钕病起；聚-010 宝蟾揭金桂恨香菱；聚-011 换碗真相金桂自害,44,108_ev08；ev100_04；ev100_06；ev100_09；ev103_03；ev103_04；ev103_10；ev103_11；ev108_04；ev114_04；ev24_01；ev25_09；ev28_01；ev33_09；ev48_09；ev48_11；ev48_12；ev49_01；ev49_10；ev83_02；ev83_03；ev91_06；ev_001_04；ev_001_06；ev_004_01；ev_004_03；ev_005_03；ev_007_01；ev_007_02；ev_024_01；ev_025_03；ev_028_01；ev_033_05；ev_048_04；ev_048_05；ev_049_01；ev_049_03；ev_062_05；ev_079_04；ev_079_05；ev_079_08；ev_080_04；ev_080_08；ev_100_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,24-001,1,甄士隐之女,甄士隐与封氏之女；后牵连冯渊与薛蟠之案
P0012,P0012,封肃,封肃,封肃,封肃,3,02-002；02-003；01-020,2,02-叙事-004；01-叙事-019,2,ev_001_06；ev_002_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,02-002,1,封氏之父,封氏之父；甄士隐岳父
P0013,P0013,跛足道人,跛足道人,道人；疯道人；跛足道人,跛足道人；道人；疯道人,6,12-008；25-016；01-021；01-022；01-023；01-030,5,12-叙事-010；25-叙事-016；01-叙事-021；01-叙事-023；01-补齐-030 甄家败落与士隐出走,4,ev25_12；ev_001_06；ev_012_04；ev_025_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,12-008,1,点化人物的异道者,以《好了歌》点化甄士隐
P0014,P0014,林如海,林如海,如海；林姑老爷；林如海,林如海；如海；林姑老爷,8,03-003；03-004；03-006；02-007；02-008；12-011；14-014；82-016,6,03-叙事-003；03-关联-006；02-关联-007；12-叙事-011；14-叙事-015；82-U05-黛玉痴魂惊恶梦,8,ev12_04；ev12_05；ev82_05；ev_002_02；ev_003_01；ev_003_02；ev_012_05；ev_014_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,03-003,2,巡盐御史，林黛玉之父,贾敏之夫；林黛玉之父；贾母女婿
P0015,P0015,林黛玉,林黛玉,黛玉；林黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],林黛玉；黛玉；林姑娘；林妹妹；颦儿；潇湘妃子；潇湘[空间],348,05-001；07-001；21-001；22-001；24-001；27-001；28-001；29-001；30-001；32-001；35-001；51-001；58-001；79-001；83-001；90-001；92-001；97-001；04-002；05-002；18-002；21-002；27-002；28-002；30-002；31-002；32-002；34-002；35-002；36-002；41-002；50-002；57-002；58-002；79-002；97-002；03-003；18-003；21-003；27-003；28-003；30-003；31-003；32-003；34-003；35-003；49-003；57-003；63-003；87-003；97-003；03-004；09-004；22-004；28-004；29-004；30-004；32-004；40-004；55-004；58-004；59-004；66-004；79-004；81-004；97-004；16-005；22-005；27-005；28-005；31-005；32-005；34-005；40-005；45-005；52-005；54-005；57-005；59-005；63-005；64-005；81-005；82-005；90-005；03-006；08-006；108-006；16-006；22-006；25-006；28-006；30-006；34-006；41-006；45-006；52-006；59-006；64-006；67-006；81-006；82-006；87-006；90-006；02-007；03-007；08-007；20-007；22-007；28-007；30-007；34-007；37-007；45-007；58-007；59-007；64-007；67-007；70-007；82-007；87-007；02-008；03-008；08-008；20-008；22-008；31-008；34-008；39-008；42-008；45-008；48-008；52-008；57-008；67-008；87-008；94-008；97-008；03-009；07-009；08-009；19-009；20-009；22-009；23-009；26-009；27-009；28-009；31-009；32-009；42-009；44-009；45-009；50-009；62-009；64-009；70-009；82-009；87-009；03-010；08-010；18-010；19-010；20-010；22-010；23-010；25-010；26-010；34-010；36-010；38-010；42-010；45-010；48-010；57-010；64-010；67-010；76-010；87-010；89-010；90-010；99-010；03-011；05-011；12-011；18-011；19-011；25-011；27-011；30-011；37-011；38-011；45-011；57-011；64-011；85-011；87-011；89-011；98-011；01-012；03-012；108-012；18-012；19-012；25-012；27-012；42-012；49-012；57-012；58-012；85-012；87-012；89-012；98-012；03-013；21-013；22-013；29-013；37-013；38-013；42-013；57-013；62-013；67-013；89-013；94-013；98-013；03-014；18-014；21-014；22-014；23-014；29-014；37-014；57-014；85-014；87-014；89-014；03-015；116-015；22-015；23-015；29-015；37-015；57-015；70-015；76-015；82-015；87-015；89-015；95-015；03-016；23-016；29-016；37-016；49-016；82-016；85-016；87-016；89-016；116-017；23-017；26-017；29-017；49-017；70-017；85-017；94-017；116-018；23-018；26-018；28-018；29-018；36-018；57-018；82-018；23-019；26-019；28-019；29-019；65-019；82-019；85-019；89-019；92-019；94-019；95-019；21-020；25-020；26-020；28-020；29-020；82-020；89-020；95-020；29-021；89-021；02-022；116-022；29-022；82-022；89-022；104-023；29-023；78-023；82-023；87-023；89-023；82-024；89-024；104-025；82-025；87-025；108-026；86-026；86-027；82-028；86-029；91-029；104-030；108-030；76-030；82-030；86-030；91-030；02-031；96-040；97-041；96-042；97-042；96-044；97-044；96-045；97-045；96-046；97-046；96-047；97-047；96-049；97-049；96-050；97-050；96-051；97-051；96-052；96-053；96-054；96-055；97-058,262,05-黛钗赏梅；07-叙事-003；21-叙事-001；22-叙事-001；24-叙事-001；27-叙事-001；28-叙事-001；29-叙事-001；30-叙事-001；32-叙事-001；35-叙事-001；51-叙事-001；58-叙事-001；79-叙事-001；83-U01-探黛玉续病太医诊脉；绝粒印证；禅语余波；97-叙事-001 黛玉归馆吐血；04-叙事-004a；18-叙事-003；27-叙事-002；28-叙事-002；30-叙事-002；31-叙事-002；32-叙事-002；34-叙事-002；35-叙事-002；36-叙事-002；41-叙事-002；50-芦雪联句；57-叙事-002；58-叙事-002；79-叙事-002；03-叙事-003；21-叙事-002；27-叙事-003；28-叙事-003；30-叙事-003；31-叙事-003；32-叙事-003；34-叙事-003；35-叙事-003；49-叙事-003；57-叙事-003；63-叙事-003；87-U01-宝钗寄书四章；09-叙事-006；22-叙事-004；28-叙事-004；29-叙事-004；30-叙事-004；32-叙事-004；40-潇湘跌跤；55-叙事-004；58-叙事-004；59-叙事-004；66-叙事-004；79-叙事-004；81-U02-潇湘伤春与离散感；16-叙事-006；22-叙事-005；27-叙事-005；28-叙事-005；31-叙事-005；32-叙事-005；34-叙事-005；45-叙事-005；52-叙事-005；54-叙事-005；57-叙事-005；59-叙事-005；63-叙事-005；64-叙事-005；82-U02-黛玉劝读论举业；病势转机；03-关联-006；08-关联-006；108-U02-湘雲回門；22-叙事-006；25-叙事-006；28-叙事-006；30-叙事-006；34-叙事-006；41-叙事-006；45-叙事-006；52-叙事-006；59-叙事-006；64-叙事-006；67-b-土物分赠；87-U02-姐妹访潇湘馆；02-关联-007；08-叙事-010；20-叙事-010；22-叙事-007；28-叙事-007；30-叙事-007；34-叙事-007；37-叙事-007；45-叙事-007；58-叙事-007；59-叙事-007；64-叙事-007；67-c-黛玉伤情；70-叙事-007；03-叙事-008；22-叙事-008；31-叙事-008；34-叙事-008；39-叙事-008；42-叙事-008；45-叙事-008；48-叙事-008；52-叙事-008；57-叙事-008；87-U03-黛玉触景起忆；花妖先兄；97-叙事-003 贾母探视诊脉；07-叙事-009；19-叙事-010；22-叙事-009；23-叙事-009；26-叙事-009；27-叙事-009；28-叙事-009；31-叙事-009；32-叙事-009；42-叙事-009；44-叙事-009；45-叙事-009；50-雪后灯谜；62-叙事-009；64-叙事-009；70-叙事-009；82-U03-袭人探病紫鹃叙病；18-叙事-012；22-叙事-010；23-叙事-010；25-叙事-010；26-叙事-010；34-叙事-010；36-叙事-010；38-诗词-010；42-叙事-010；45-叙事-010；48-叙事-010；57-叙事-010；64-叙事-010；67-d-酒席苑话；76-寻黛到凹；U04；贾母正姻；99-叙事-004 不使逛园；03-叙事-011；05-正册判词；12-叙事-011；19-叙事-012；25-叙事-011；27-叙事-011；30-叙事-011；37-海棠同赋；38-叙事-011；45-叙事-011；57-叙事-011；64-叙事-011；85-U04-黛玉生辰开戏庆贺；98-叙事-007 回光托付；01-CG01；108-U03-欲辦生日；25-叙事-012；27-叙事-012；42-叙事-012；49-叙事-012；57-叙事-012；58-叙事-012；U05；21-叙事-007；22-叙事-013；29-叙事-013；38-诗词-013；42-叙事-013；57-叙事-013；62-叙事-013；67-g-襲人出园；98-叙事-008 焦魂气绝；03-叙事-014；18-叙事-014；22-叙事-014；23-叙事-014；29-叙事-014；57-叙事-014；116-U07；22-叙事-015；23-叙事-015；29-叙事-015；37-叙事-015；57-叙事-015；70-叙事-015；76-中秋联句；82-U05-黛玉痴魂惊恶梦；87-U04-和诗入琴；解乩夜谈；03-人物-宝玉-初次登场；23-叙事-016；29-叙事-016；37-评诗定社；49-叙事-016；85-U05-戏中议婚宝黛同坐；U06；116-U08；23-叙事-017；26-叙事-017；29-叙事-017；49-叙事-017；70-叙事-017；海棠花妖；23-叙事-018；26-叙事-018；28-叙事-018；29-叙事-018；36-叙事-018；57-叙事-018；23-叙事-019；26-叙事-019；28-叙事-019；29-叙事-019；65-叙事-019；U07；消寒会聚；花开诮评；黛玉独思；21-叙事-010；25-叙事-020；26-叙事-020；28-叙事-020；29-叙事-020；29-叙事-021；02-关联-020；116-U10；29-叙事-022；82-U06-惊醒痰中带血；聚-009 贾政观子姪辈问短一人；29-叙事-023；78-灵前扑空；87-U06-听琴惊变；82-U07-众人探病贾母延医；聚-011 贾政夫妇夜谈黛玉已死；108-U06-酒令強歡；86-U07-黛玉解琴书宝玉请教；妄谈禅语；聚-013 宝玉央袭人问紫鵑作祭文；108-U09-瀟湘鬼哭；76-妙玉续诗；02-补齐-030 贾府关系线与尾声；96-叙事-013；97-叙事-010 黛玉病重嘱紫鹃；96-叙事-014；97-叙事-011 黛玉焚帕焚稿；96-叙事-015；96-叙事-016；96-叙事-017；96-叙事-018；97-叙事-013 李纫入馆料理,299,108_ev04；108_ev06；108_ev12；108_ev15；ev03_01；ev03_02；ev05_01；ev08_01；ev104_09；ev104_11；ev104_13；ev108_02；ev108_03；ev108_06；ev108_09；ev116_07；ev116_08；ev116_10；ev12_04；ev12_05；ev18_01；ev22_01；ev22_02；ev22_03；ev22_04；ev22_05；ev22_06；ev22_07；ev23_05；ev23_06；ev23_07；ev23_08；ev23_09；ev23_12；ev23_13；ev24_01；ev25_05；ev25_08；ev25_09；ev25_14；ev26_06；ev26_11；ev26_12；ev27_01；ev27_02；ev27_03；ev27_05；ev27_08；ev27_10；ev27_11；ev28_01；ev28_02；ev28_03；ev28_04；ev28_05；ev28_07；ev28_16；ev28_17；ev28_18；ev29_01；ev29_02；ev29_10；ev29_11；ev29_12；ev29_13；ev29_14；ev29_15；ev29_16；ev29_17；ev30_01；ev30_03；ev30_06；ev31_02；ev31_03；ev31_05；ev31_06；ev32_01；ev32_02；ev32_03；ev32_04；ev32_07；ev34_02；ev34_03；ev34_05；ev34_06；ev34_07；ev34_08；ev34_10；ev35_01；ev35_02；ev35_03；ev36_02；ev36_10；ev36_18；ev37_07；ev37_11；ev37_13；ev37_14；ev37_15；ev37_16；ev38_10；ev38_11；ev38_13；ev39_08；ev40_04；ev40_05；ev41_02；ev41_06；ev42_08；ev42_09；ev42_10；ev42_12；ev42_13；ev44_09；ev45_05；ev45_06；ev45_07；ev45_08；ev45_09；ev45_10；ev45_11；ev48_08；ev48_10；ev49_03；ev49_12；ev49_16；ev49_17；ev50_02；ev50_09；ev51_01；ev52_05；ev52_06；ev52_08；ev70_07；ev70_09；ev70_14；ev81_02；ev82_02；ev82_03；ev82_05；ev82_06；ev82_07；ev83_01；ev85_04；ev85_05；ev85_06；ev86_07；ev87_01；ev87_02；ev87_03；ev87_04；ev87_06；ev89_04；ev89_05；ev89_06；ev89_07；ev90_01；ev90_02；ev91_07；ev92_01；ev92_05；ev94_03；ev94_04；ev95_02；ev95_03；ev96_10；ev96_11；ev97_01；ev97_02；ev97_08；ev97_09；ev97_11；ev98_07；ev98_08；ev99_04；ev_001_04；ev_002_02；ev_002_05；ev_003_01；ev_003_02；ev_003_03；ev_003_04；ev_003_05；ev_003_06；ev_004_01；ev_005_01；ev_005_03；ev_007_01；ev_007_02；ev_008_03；ev_009_02；ev_012_05；ev_016_04；ev_018_01；ev_018_04；ev_018_05；ev_019_04；ev_019_05；ev_020_04；ev_020_05；ev_021_01；ev_021_03；ev_022_01；ev_022_02；ev_022_03；ev_022_04；ev_023_03；ev_023_04；ev_023_05；ev_024_01；ev_025_02；ev_025_03；ev_025_05；ev_026_03；ev_026_05；ev_027_01；ev_027_02；ev_027_04；ev_027_05；ev_028_01；ev_028_02；ev_028_04；ev_028_05；ev_029_01；ev_029_02；ev_029_03；ev_029_04；ev_029_05；ev_030_01；ev_030_02；ev_030_03；ev_031_02；ev_031_04；ev_032_01；ev_032_02；ev_032_04；ev_034_01；ev_034_02；ev_034_03；ev_034_05；ev_035_01；ev_036_01；ev_036_03；ev_036_05；ev_037_02；ev_037_03；ev_038_03；ev_038_04；ev_039_04；ev_040_02；ev_041_01；ev_041_02；ev_042_03；ev_042_04；ev_042_05；ev_044_03；ev_045_02；ev_045_03；ev_045_04；ev_045_05；ev_048_03；ev_048_04；ev_049_01；ev_049_04；ev_049_05；ev_050_01；ev_050_05；ev_051_01；ev_052_03；ev_052_04；ev_054_02；ev_055_02；ev_057_01；ev_057_02；ev_057_03；ev_057_04；ev_057_05；ev_058_01；ev_058_02；ev_058_03；ev_058_05；ev_059_02；ev_062_03；ev_062_04；ev_063_01；ev_063_02；ev_064_01；ev_064_02；ev_065_05；ev_066_01；ev_067_02；ev_067_03；ev_067_04；ev_070_03；ev_070_04；ev_070_05；ev_076_05；ev_079_01；ev_116_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,05-001,2,林如海与贾敏之女,林如海与贾敏之女；贾母外孙女；贾宝玉表妹；早年塾师贾雨村
P0016,P0016,贾敏,贾敏,贾氏；贾敏；贾氏夫人,贾敏；贾氏；贾氏夫人,3,02-007；02-008；02-022,2,02-关联-007；02-关联-020,2,ev_002_02；ev_002_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,02-007,2,林如海之妻，林黛玉之母,贾母之女；林如海之妻；林黛玉之母
P0017,P0017,冷子兴,冷子兴,子兴；冷子兴,冷子兴；子兴,18,02-001；03-002；07-008；104-008；02-010；02-011；02-012；02-013；02-014；02-016；02-017；02-018；02-021；02-022；02-024；02-027；02-028；02-029,13,02-叙事-001；03-CG01；07-叙事-009a；聚-003 倪家求贾芸未遂；02-叙事-010；02-叙事-014；02-CG01；02-叙事-016；02-CG02；02-关联-022；02-补齐-026 村肆遇子兴；02-补齐-027 宁荣外盛内虚；02-补齐-028 宝玉异禀,10,ev02_01；ev104_03；ev_002_00；ev_002_02；ev_002_03；ev_002_04；ev_002_05；ev_002_06；ev_003_01；ev_007_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,02-001,2,古董商,与贾雨村旧识
P0018,P0018,贾代化,贾代化,代化；贾代化,贾代化；代化,1,02-013,1,02-叙事-014,1,ev_002_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,02-013,2,宁国府上一代承袭者,贾敬之父；贾珍之祖父
P0019,P0019,贾敬,贾敬,敬老爷；贾敬,贾敬；敬老爷,2,63-011；02-013,2,63-叙事-011；02-叙事-014,2,ev_002_03；ev_063_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,63-011,2,宁国府上一代家长,贾代化之子；贾珍之父；贾蓉之祖父
P0020,P0020,贾珍,贾珍,珍大爷；贾珍,贾珍；珍大爷,85,107-001；11-001；19-001；23-001；54-001；64-001；88-001；89-001；107-002；13-002；17-002；94-002；53-003；65-003；108-004；13-004；29-004；53-004；65-004；102-005；13-005；14-005；29-005；105-006；107-006；13-006；29-006；53-006；102-007；13-007；29-007；106-008；10-009；107-009；13-009；10-010；102-010；13-010；13-011；68-011；75-011；10-012；29-012；02-013；17-013；63-013；66-013；10-014；11-014；29-014；88-014；102-015；66-015；88-015；04-016；102-016；106-016；14-016；75-016；94-016；28-017；107-018；75-018；88-018；104-019；106-019；88-019；120-020；14-020；88-020；14-021；88-021；67-022；88-022；104-026；105-026；104-027；105-027；105-029；88-029；87-030；88-030；94-030；94-034；94-036,68,107-U01-朝廷問罪；11-叙事-002；19-叙事-002；23-叙事-001；54-叙事-001；64-叙事-001；88-U01-暗九前夕议办；U01；13-叙事-003；17-叙事-002；赏花作诗；53-叙事-003；65-叙事-003；108-U01-敗後理家；13-叙事-005；29-叙事-004；53-叙事-004；65-叙事-004；102-聚-003 尤氏过园得病；14-叙事-005；29-叙事-005；宣旨革赦爷世职；107-U03-歸家話別；13-叙事-008；29-叙事-006；53-叙事-006；29-叙事-007；亲友议论·提醒堤防；10-关联-010；107-U04-散餘資；13-叙事-011；102-聚-004 毛半仙六爻卡卦；68-叙事-011；75-叙事-011；10-叙事-014；29-叙事-012；02-叙事-014；17-红香绿玉；63-叙事-013；66-叙事-013；11-叙事-015；29-叙事-014；88-U04-宁府点查差遣周瑞；102-聚-006 卦验纸钱化病；66-叙事-015；04-叙事-015；凤姐悔恨·临终嘱托；14-叙事-018；75-叙事-016；海棠花妖；28-叙事-017；107-U07-赦珍遠行；75-叙事-018；88-U05-家法鞭仆立威；聚-007 众议姓贾共累告警东宅；贾母安顿·宁府家眷过府；120-U09；14-叙事-022；67-i-凤姐审家童；聚-012 拜宗祠贾政训珍琅；105-焦大号哭·繁华刀绞；薛蝱报东府·强占良女；105-薛蝌报东府·强占良女；88-U07-官事告急；87-U07-妙玉走火惜春动念；搜园搜身；赵姨娘闹场；王夫人到,81,106_ev06；106_ev10；106_ev11；107_ev01；107_ev02；107_ev04；107_ev07；107_ev09；108_ev02；ev102_03；ev102_04；ev102_06；ev104_07；ev104_12；ev105_03；ev105_14；ev105_15；ev106_06；ev106_10；ev106_11；ev107_01；ev107_03；ev107_04；ev107_07；ev108_01；ev120_09；ev13_01；ev13_02；ev13_03；ev13_04；ev23_01；ev28_15；ev29_02；ev29_03；ev29_04；ev29_05；ev29_09；ev29_11；ev87_07；ev88_01；ev88_04；ev88_05；ev88_07；ev89_01；ev94_01；ev94_03；ev94_07；ev94_08；ev94_09；ev_002_03；ev_004_05；ev_010_03；ev_010_04；ev_010_05；ev_011_01；ev_011_02；ev_013_01；ev_013_02；ev_013_03；ev_013_04；ev_014_02；ev_014_05；ev_017_01；ev_017_05；ev_019_01；ev_023_01；ev_028_04；ev_029_02；ev_029_03；ev_053_02；ev_053_03；ev_054_01；ev_063_05；ev_064_01；ev_065_02；ev_066_03；ev_067_05；ev_068_02；ev_075_05；ev_075_08；ev_075_09,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,107-001,2,宁国府当家,贾敬之子；贾蓉之父；尤氏之夫
