external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,102-005,102,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,C102-A0005,TB-102-001,SC-102-003,EV-102-00403,40,黛玉 / 宝玉 / 探春 / 惜春,"names=黛玉,宝玉,探春,惜春;phrases=无;terms=无",先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。 姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,01-030,1,雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,士隐便说一声「走罢！」……竟不回家，同了疯道人飘飘而去。,C001-A0030,TB-001-004,SC-001-017,EV-001-00007,36,雨村 / 英莲 / 秋,"names=雨村,英莲;phrases=无;terms=秋",雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。 士隐便说一声「走罢！」……竟不回家，同了疯道人飘飘而去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,07-003,7,薛宝钗述冷香丸配方，奇方异药,要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。,C007-A0003,TB-007-001,SC-007-001,EV-007-00022,36,薛宝钗 / 宝钗 / 春,"names=薛宝钗,宝钗;phrases=无;terms=春",薛宝钗述冷香丸配方，奇方异药 要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0017,前八十回,九年,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,07-014,7,宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔,秦氏道：「……你当用心读些书，太平之日，也来最好。」,C007-A0014,TB-007-002,SC-007-006,EV-007-00023,34,宝玉 / 秦可卿 / 可卿 / 宁府,"names=宝玉,秦可卿,可卿;phrases=无;terms=宁府",宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔 秦氏道：「……你当用心读些书，太平之日，也来最好。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0018,前八十回,十年,八月二十,秦可卿病。,模糊待复核,二轮可候选,中强,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,10-006,10,尤氏细述秦可卿病求：两月经期未至、下午懒动、眼神发眩，尤氏不成拒尬,他这些日子不知怎么着，经期有两个多月没来。叫大夫睹了，又说并不是喜。,C010-A0006,TB-010-001,SC-010-003,EV-010-00026,70,秦可卿 / 可卿 / 秦可卿病,"names=秦可卿,可卿;phrases=秦可卿病;terms=无",尤氏细述秦可卿病求：两月经期未至、下午懒动、眼神发眩，尤氏不成拒尬 他这些日子不知怎么着，经期有两个多月没来。叫大夫睹了，又说并不是喜。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0019,前八十回,十年,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,07-002,7,周瑞家的转赴梨香院，见薛宝钗闲坐患病,只見薛寶釵穿著家常衣服，頭上只散挽著髻兒，坐在炕裡，頭已歪在枕上，手裡拿著一段針線，卻是目低頭侍立。,C007-A0002,TB-007-001,SC-007-001,EV-007-00022,64,薛宝钗 / 宝钗 / 刘姥姥 / 周瑞 / 瑞家 / 家的 / 的送 / 周瑞家的 / 瑞家的送,"names=薛宝钗,宝钗,刘姥姥;phrases=无;terms=周瑞,瑞家,家的,的送,周瑞家的,瑞家的送",周瑞家的转赴梨香院，见薛宝钗闲坐患病 只見薛寶釵穿著家常衣服，頭上只散挽著髻兒，坐在炕裡，頭已歪在枕上，手裡拿著一段針線，卻是目低頭侍立。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0020,前八十回,十年,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,36,宝玉 / 秦钟 / 九月初三,"names=宝玉,秦钟;phrases=无;terms=九月初三",秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0022,前八十回,十年,九月十二,闹学，贾蔷16岁 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0024,前八十回,十年,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,05-003,5,宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置,因东边宁府中花园内梅花盛开，贾珍之妻尤氏乃治酒，请贾母，邢夫人，王夫人等赏花。,C005-A0003,TB-005-001,SC-005-001,EV-005-00018,36,贾母 / 花盛 / 盛开 / 开贾 / 花盛开贾,"names=贾母;phrases=无;terms=花盛,盛开,开贾,花盛开贾",宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置 因东边宁府中花园内梅花盛开，贾珍之妻尤氏乃治酒，请贾母，邢夫人，王夫人等赏花。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0026,前八十回,十年,十一月三十,冬至 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0027,前八十回,十年,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,模糊待复核,仍未设定,弱,二轮分数不足,13-002,13,秦可卿死讯传出，贾府合家悲悼纳罕,合家皆知，无不纳罕，都有些疑心,C013-A0002,TB-013-001,SC-013-001,EV-013-00037,20,秦可卿 / 可卿,"names=秦可卿,可卿;phrases=无;terms=无",秦可卿死讯传出，贾府合家悲悼纳罕 合家皆知，无不纳罕，都有些疑心,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0028,前八十回,十年,十二月初五,王熙凤二诓贾瑞。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0029,前八十回,十一年,夏（年初 ）,贾瑞 看 风月宝鉴 正面死。,模糊待复核,仍未设定,弱,二轮分数不足,12-008,12,跳足道人赐风月宝鉴，告讫只照背面,这道人物不是内找返来的，这就是个风月宝鉴，专治贾瑞这病的；不过要只照背面、切不可照正面,C012-A0008,TB-012-002,SC-012-004,EV-012-00036,24,贾瑞 / 风月 / 月宝 / 宝鉴 / 正面 / 风月宝鉴,"names=无;phrases=无;terms=贾瑞,风月,月宝,宝鉴,正面,风月宝鉴",跳足道人赐风月宝鉴，告讫只照背面 这道人物不是内找返来的，这就是个风月宝鉴，专治贾瑞这病的；不过要只照背面、切不可照正面,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0030,前八十回,十一年,九月,林如海 病，黛玉回乡探亲。,模糊待复核,仍未设定,弱,二轮分数不足,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,24,九月 / 林如 / 如海,"names=无;phrases=无;terms=九月,林如,如海",秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0032,前八十回,十一年,十月中,秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,模糊待复核,仍未设定,弱,二轮分数不足,13-001,13,凤姐灯下夜梦秦氏托付心愿并赠谶语,三春过后诸芳尽，各自须寻各自门,C013-A0001,TB-013-001,SC-013-001,EV-013-00037,32,三春 / 后诸 / 诸芳 / 芳尽 / 尽各 / 各自 / 自须 / 须寻 / 寻各 / 自门 / 谶语 / 后诸芳尽,"names=无;phrases=无;terms=三春,后诸,诸芳,芳尽,尽各,各自,自须,须寻,寻各,自门",凤姐灯下夜梦秦氏托付心愿并赠谶语 三春过后诸芳尽，各自须寻各自门,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0033,前八十回,十一年,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,模糊待复核,仍未设定,弱,二轮分数不足,07-014,7,宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔,秦氏道：「……你当用心读些书，太平之日，也来最好。」,C007-A0014,TB-007-002,SC-007-006,EV-007-00023,30,宝玉 / 秦可卿 / 可卿,"names=宝玉,秦可卿,可卿;phrases=无;terms=无",宝玉秦钟进里间吃茶，秦可卿嫩情喟托小叔 秦氏道：「……你当用心读些书，太平之日，也来最好。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0034,前八十回,十一年,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,16-004,16,元春晋封贤德妃，贾府众人按品入朝谢恩欢腾,咱們家大小姐晉封為鳳藻宮尚書，加封賢德妃。,C016-A0004,TB-016-001,SC-016-002,EV-016-00043,40,元春 / 加封 / 封贤 / 贤德 / 德妃 / 封贤德妃,"names=元春;phrases=无;terms=加封,封贤,贤德,德妃,封贤德妃",元春晋封贤德妃，贾府众人按品入朝谢恩欢腾 咱們家大小姐晉封為鳳藻宮尚書，加封賢德妃。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0035,前八十回,十一年,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,模糊待复核,仍未设定,弱,二轮分数不足,95-022,95,贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。,贾琏报舅太爷王子腾拜相来京定明年正月宣麻,C095-A0022,TB-095-001,SC-095-005,EV-095-00377,30,贾雨村 / 雨村 / 贾琏,"names=贾雨村,雨村,贾琏;phrases=无;terms=无",贾琏进来请安嘻嘻的笑说今日听得军机贾雨村打发人来告诉二老爷说舅太爷升了内阁大学士奉旨来京已定明年正月二十日宣麻；王夫人听说便欢喜非常，正想娘家人少薛姨妈家衰败兄弟又在外任照应不着今日忽听兄弟拜相回京王家荣耀将来宝玉都有倚靠，便把失玉的心又略放开些天天专望兄弟来京。 贾琏报舅太爷王子腾拜相来京定明年正月宣麻,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0036,前八十回,十一年,十二月底,贾琏叹息香菱（14岁）被薛蟠纳妾。,暂未设定,仍未设定,弱,二轮分数不足,80-003,80,薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱,只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,C080-A0003,TB-080-001,SC-080-002,EV-080-00336,20,香菱 / 薛蟠,"names=香菱,薛蟠;phrases=无;terms=无",薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱 只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0037,前八十回,十一年,十二月底,修造大观园动工。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0038,前八十回,十一年,十二月底,秦钟（11岁）死。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0039,前八十回,十二年,三月,宝玉大观园试才 。,模糊待复核,仍未设定,弱,二轮分数不足,102-005,102,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,C102-A0005,TB-102-001,SC-102-003,EV-102-00403,18,宝玉 / 大观 / 观园,"names=宝玉;phrases=无;terms=大观,观园",先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。 姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0040,前八十回,十二年,三月,黛玉剪香囊。,暂未设定,仍未设定,弱,二轮分数不足,70-008,70,稻香村议定桃花社，因探春寿日改至初五,已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,C070-A0008,TB-070-002,SC-070-008,EV-070-00268,26,黛玉 / 三月,names=黛玉;phrases=无;terms=三月,稻香村议定桃花社，因探春寿日改至初五 已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0041,前八十回,十二年,三月,从姑苏采买12女孩住梨香院学戏（薛姨妈家另搬到园子东北角）， 贾蔷 总管。,模糊待复核,仍未设定,弱,二轮分数不足,78-001,78,王夫人趁便向贾母回明赶逐晴雯事，称其淘气懒病命薄难留，已令其家配人；并放梨香院学戏女孩儿。,王夫人便往賈母處來省晨……回道：「寶玉屋裡有個晴雯……病不離身……我就趕著叫他下去了……賞他家配人去也罷了。再那幾個學戲的女孩子，我也作主放出去了……」,C078-A0001,TB-078-001,SC-078-001,EV-078-00323,28,女孩 / 梨香 / 香院 / 院学 / 学戏 / 梨香院学 / 香院学戏,"names=无;phrases=无;terms=女孩,梨香,香院,院学,学戏,梨香院学,香院学戏",王夫人趁便向贾母回明赶逐晴雯事，称其淘气懒病命薄难留，已令其家配人；并放梨香院学戏女孩儿。 王夫人便往賈母處來省晨……回道：「寶玉屋裡有個晴雯……病不離身……我就趕著叫他下去了……賞他家配人去也罷了。再那幾個學戲的女孩子，我也作主放出去了……」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0042,前八十回,十二年,三月,妙玉 （18岁 ）进大观园。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0043,前八十回,十二年,十月底,大观园工程大体完备 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0045,前八十回,十三年,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,模糊待复核,仍未设定,弱,二轮分数不足,20-001,20,李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气,虧這一陣風來，把個老婆子撮了去了。,C020-A0001,TB-020-001,SC-020-001,EV-020-00049,28,宝玉 / 袭人 / 李嬷 / 嬷嬷,"names=宝玉,袭人;phrases=无;terms=李嬷,嬷嬷",李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气 虧這一陣風來，把個老婆子撮了去了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0046,前八十回,十三年,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,模糊待复核,仍未设定,弱,二轮分数不足,20-001,20,李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气,虧這一陣風來，把個老婆子撮了去了。,C020-A0001,TB-020-001,SC-020-001,EV-020-00049,28,宝玉 / 袭人 / 李嬷 / 嬷嬷,"names=宝玉,袭人;phrases=无;terms=李嬷,嬷嬷",李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气 虧這一陣風來，把個老婆子撮了去了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0047,前八十回,十三年,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0048,前八十回,十三年,正月十九,史湘云 （12岁 ）来了。宝玉黛玉拌嘴。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,20-007,20,史湘云来访，黛玉听宝玉自宝钗处来便赌气回房,虧在那裏絆住，不然早就飛了來了。,C020-A0007,TB-020-001,SC-020-004,EV-020-00049,46,黛玉 / 宝玉 / 史湘 / 湘云 / 云来 / 史湘云来,"names=黛玉,宝玉;phrases=无;terms=史湘,湘云,云来,史湘云来",史湘云来访，黛玉听宝玉自宝钗处来便赌气回房 虧在那裏絆住，不然早就飛了來了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0050,前八十回,十三年,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,模糊待复核,仍未设定,弱,二轮分数不足,44-010,44,次日贾琏在贾母前向凤姐平儿赔不是,原來是我的不是，二奶奶饒過我罷。,C044-A0010,TB-044-003,SC-044-010,EV-044-00141,30,贾母 / 贾琏 / 平儿,"names=贾母,贾琏,平儿;phrases=无;terms=无",次日贾琏在贾母前向凤姐平儿赔不是 原來是我的不是，二奶奶饒過我罷。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
