relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/四项目同步入口.md,1078,1.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/README.md,1561,1.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/每日同步记录/README.md,419,419 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论库工程规则.md,2559,2.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/Pro课堂提示词模板.md,3415,3.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/人物生平全传模板.md,1230,1.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/动态课件生成规则.md,2263,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/表达层生成模板.md,965,965 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/课堂回收加工模板.md,4225,4.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/课程生成器模板.md,1561,1.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账回收规则.md,1113,1.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/AI裁判弱约束原则.md,1300,1.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/ChatGPT私人长页面本地抓取SOP.md,3252,3.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/凡建必挂目录SOP.md,721,721 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_工程宪法.md,4749,4.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_工程设计说明书_Notion版.md,1953,1.9 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_总目的总章.md,4280,4.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/对质式学习范式_v1.0_Notion版.md,2690,2.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/对质者课堂SOP.md,1290,1.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/工程优化意见书_2026-06-11_Notion版.md,1877,1.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/本人认可制SOP.md,895,895 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/材料去向字段SOP.md,2099,2.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/观点强度评分规则.md,1817,1.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/问题库回答库辩论库三库记录SOP.md,2973,2.9 KiB,.md,A_DIRECT_GIT,
