relative_path,size_bytes,human_size,extension,channel,sha256
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_本地抓取操作说明.md,1600,1.6 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_浏览器本地抓取脚本.js,5258,5.1 KiB,.js,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/INBOX-20260612-GPTLINK-001_ChatGPT重要哲学对话全文待采集.md,6480,6.3 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_JSON全文字提取母本_未清洗.md,1997607,1.9 MiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_capture_2026-06-13T15-42-24-138Z.json,2169451,2.1 MiB,.json,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_extraction_manifest.json,41344,40.4 KiB,.json,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_全页可见文本母本.md,482956,471.6 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_哲学问题提问动线摘录_初筛.json,5256,5.1 KiB,.json,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_哲学问题提问动线摘录_初筛.md,6177,6.0 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_哲学问题提问动线摘录_复核版.json,6169,6.0 KiB,.json,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_哲学问题提问动线摘录_复核版.md,7140,7.0 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_对话主线提取_初校.md,61774,60.3 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_待复核长块索引.md,446022,435.6 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_抓取完整性检查报告.md,1836,1.8 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_提取质量报告.md,2995,2.9 KiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/哲思之旅项目收件箱/待处理/GPTLINK-001_原始抓取/GPTLINK-001_消息块原始备份.md,1411328,1.3 MiB,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/召回队列/哲思之旅_Codex召回队列.json,35,35 B,.json,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/frontier_philosophy_debate_topics_base.xlsx,52573,51.3 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/modern_philosophy_learning_nodes_base.xlsx,40108,39.2 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_classification_base.xlsx,16150,15.8 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_concept_dictionary_base(2) (1).xlsx,84279,82.3 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_learning_ability_levels_base (1).xlsx,43608,42.6 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_learning_output_article_classification_base (1).xlsx,49554,48.4 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_philosopher_timeline_learning_route_base.xlsx,18605,18.2 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_question_profile_analysis_base(1) (1).xlsx,46791,45.7 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_schools_map_base(1) ).xlsx,56315,55.0 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_sources_index_base .xlsx,34174,33.4 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_stage1_course_point_coverage_table .xlsx,49512,48.4 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_stage1_descartes_to_kant_course_template_base .xlsx,55624,54.3 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/Excel/philosophy_ten_bases_integrated_system_base.xlsx,51936,50.7 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/第一阶段课程运行模板：从笛卡尔到康德.rtf,225201,219.9 KiB,.rtf,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/08_辩论库/辩论库工程规则.md,2559,2.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/Pro课堂提示词模板.md,3415,3.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/人物生平全传模板.md,1230,1.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/动态课件生成规则.md,2263,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/表达层生成模板.md,965,965 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/课堂回收加工模板.md,4225,4.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/课程生成器模板.md,1561,1.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/人物卡片模板.md,534,534 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/人物生平卡模板.md,793,793 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/回答卡片模板.md,814,814 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/概念卡片模板.md,333,333 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/比较辨析卡片模板.md,472,472 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/辩论卡片模板.md,945,945 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/13_运行模板库/卡片模板/问题卡片模板.md,866,866 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账回收规则.md,1113,1.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/AI裁判弱约束原则.md,1300,1.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/ChatGPT私人长页面本地抓取SOP.md,3252,3.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/凡建必挂目录SOP.md,721,721 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_工程宪法.md,4749,4.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_工程设计说明书_Notion版.md,1953,1.9 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_总目的总章.md,4280,4.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/对质式学习范式_v1.0_Notion版.md,2690,2.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/对质者课堂SOP.md,1290,1.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/工程优化意见书_2026-06-11_Notion版.md,1877,1.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/本人认可制SOP.md,895,895 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/材料去向字段SOP.md,2099,2.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/观点强度评分规则.md,1817,1.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/问题库回答库辩论库三库记录SOP.md,2973,2.9 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/问题线与辩论线分流SOP.md,4512,4.4 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion同步规则.md,3863,3.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion增量同步SOP.md,1253,1.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈SOP.md,3621,3.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈回收报告模板.md,2280,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答库工程规则.md,2986,2.9 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/22_材料入库管理/材料分类标准与编号规则.md,3014,2.9 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/第一阶段课程运行模板：从笛卡尔到康德.rtf,225201,219.9 KiB,.rtf,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/frontier_philosophy_debate_topics_base.xlsx,52573,51.3 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/modern_philosophy_learning_nodes_base.xlsx,40108,39.2 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_classification_base.xlsx,16150,15.8 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_concept_dictionary_base(2) (1).xlsx,84279,82.3 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_learning_ability_levels_base (1).xlsx,43608,42.6 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_learning_output_article_classification_base (1).xlsx,49554,48.4 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_philosopher_timeline_learning_route_base.xlsx,18605,18.2 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_question_profile_analysis_base(1) (1).xlsx,46791,45.7 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_schools_map_base(1) ).xlsx,56315,55.0 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_sources_index_base .xlsx,34174,33.4 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_stage1_course_point_coverage_table .xlsx,49512,48.4 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_stage1_descartes_to_kant_course_template_base .xlsx,55624,54.3 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/philosophy_ten_bases_integrated_system_base.xlsx,51936,50.7 KiB,.xlsx,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_四本文字版设计推进规则.md,4123,4.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_清洗分类规则沟通稿.md,5607,5.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/Notion同步规则.md,2295,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/Notion增量同步SOP.md,1253,1.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_四本文字版设计推进规则.md,4123,4.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_清洗分类规则沟通稿.md,5607,5.5 KiB,.md,A_DIRECT_GIT,
30_正文底库或工具数据/来源路径保留/哲思之旅课堂.webloc,159,159 B,.webloc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/课程运行看板.md,1705,1.7 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/02_Codex回收加工/D01_试跑回收加工报告.md,1834,1.8 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/02_Codex回收加工/笛卡尔第1课_普遍怀疑_母本回收加工报告_2026-06-16.md,8661,8.5 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/02_Codex回收加工/笛卡尔第2课_我思故我在_母本回收加工报告_2026-06-16.md,9131,8.9 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/02_课程库/第一阶段_从笛卡尔到康德/01_笛卡尔/02_Codex回收加工/笛卡尔第3课_孤岛上的我_母本回收加工报告_2026-06-16.md,8503,8.3 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-13_哲思之旅核心运行件生成记录.md,1037,1.0 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/01_底座资料库/RTF/哲学学习输出文章分类底座.rtf,331716,323.9 KiB,.rtf,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/轻量回显/哲思之旅_轻量回显结果索引.json,35,35 B,.json,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学学习输出文章分类底座.rtf,331716,323.9 KiB,.rtf,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-05/new-chat/outputs/哲思之旅_同步水位记录.md,672,672 B,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_人物主讲制学习工程方案.md,9499,9.3 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_博士级哲学学习工程设计稿.md,12085,11.8 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_哲学分类坐标_来源版.json,5365,5.2 KiB,.json,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_哲学分类坐标来源说明.md,1796,1.8 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_第一版大结构总纲.md,20067,19.6 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_错误母本清理回执.md,793,793 B,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-13/notion-ai-notion-ai-mac-codex/outputs/哲思之旅_合流映射表_2026-06-13.md,9001,8.8 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-13/notion-ai-notion-ai-mac-codex/outputs/哲思之旅_时间对照与增量变化盘点_2026-06-13.md,10345,10.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/.DS_Store,8196,8.0 KiB,,D_LOCAL_RUNTIME_ONLY,
