external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,source_round,final_status,evidence_strength,internal_segment_no,internal_atom_code,internal_time_block_id,internal_summary,note,main_axis_rule
EXT-WIKI-YEAR-0016,前八十回,九年,9,春,薛宝钗 11岁 （13岁 ）入贾府。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0017,前八十回,九年,9,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0018,前八十回,十年,10,八月二十,秦可卿病。,第二轮,二轮可候选,中强,10-006,C010-A0006,TB-010-001,尤氏细述秦可卿病求：两月经期未至、下午懒动、眼神发眩，尤氏不成拒尬,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0019,前八十回,十年,10,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0020,前八十回,十年,10,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0021,前八十回,十年,10,九月初五,尤氏秦氏摆戏酒，宝玉看宝钗项圈，讨药丸吃，紫鹃派雪雁给林黛玉送手炉，宝玉给 晴雯 9岁 （12岁 ）捂手，怒骂李嬷嬷。,第一轮,内部证据可候选,中强,07-011,07-叙事-013,,凤姐宝玉赴宁府，尤氏秦氏花庁迎接,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0022,前八十回,十年,10,九月十二,闹学，贾蔷16岁 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0023,前八十回,十年,10,九月十三,张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,第一轮,内部证据可候选,中强,10-014,C010-A0014,TB-010-002,time_axis=第10回｜红楼十年九月十三｜张太医开药方,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0024,前八十回,十年,10,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0025,前八十回,十年,10,十一月,贾瑞到荣府找王熙凤。,第一轮,内部证据可候选,中强,11-030,C011-A0030,TB-011-004,time_axis=第11—12回前后｜红楼十年十一月三十｜冬至,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0026,前八十回,十年,10,十一月三十,冬至 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0027,前八十回,十年,10,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0028,前八十回,十年,10,十二月初五,王熙凤二诓贾瑞。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0029,前八十回,十一年,11,夏（年初 ）,贾瑞 看 风月宝鉴 正面死。,第三轮,三轮夹逼弱候选,弱,12-008,C012-A0008,TB-012-002,跳足道人赐风月宝鉴，告讫只照背面,高价值节点被前后内部节点夹住，且命中事件短语；仍需回原文复验,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0030,前八十回,十一年,11,九月,林如海 病，黛玉回乡探亲。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0031,前八十回,十一年,11,九月初三,林如海死。,第一轮,内部强证可设点,强,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0032,前八十回,十一年,11,十月中,秦可卿（20岁）死，托梦王熙凤留下“三春去后诸芳尽，各自须寻各自门”谶语，贾蓉20岁 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0033,前八十回,十一年,11,十二月初,秦可卿出殡，宝玉见北静王，王熙凤弄权。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0034,前八十回,十一年,11,十二月中,贾政（48岁 ）生日， 元春 28岁 （38岁 ）加封贤德妃。,第三轮,三轮夹逼可候选,中,16-004,C016-A0004,TB-016-001,元春晋封贤德妃，贾府众人按品入朝谢恩欢腾,高价值节点被前后内部节点夹住，且命中事件短语；仍需回原文复验,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0035,前八十回,十一年,11,十二月底,贾琏和黛玉回贾府。贾雨村同路回。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0036,前八十回,十一年,11,十二月底,贾琏叹息香菱（14岁）被薛蟠纳妾。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0037,前八十回,十一年,11,十二月底,修造大观园动工。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0038,前八十回,十一年,11,十二月底,秦钟（11岁）死。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0039,前八十回,十二年,12,三月,宝玉大观园试才 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0040,前八十回,十二年,12,三月,黛玉剪香囊。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0041,前八十回,十二年,12,三月,从姑苏采买12女孩住梨香院学戏（薛姨妈家另搬到园子东北角）， 贾蔷 总管。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0042,前八十回,十二年,12,三月,妙玉 （18岁 ）进大观园。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0043,前八十回,十二年,12,十月底,大观园工程大体完备 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0044,前八十回,十三年,13,正月十五,元春 省亲，点戏《豪宴》《乞巧》《仙缘》《离魂》。,第一轮,内部强证可设点,强,,,,第018回｜回目总判｜十月将尽至正月十五省亲,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0045,前八十回,十三年,13,正月十七,宝玉访袭人家，李嬷嬷吃奶酪，袭人15岁（18岁 ）规劝宝玉。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0046,前八十回,十三年,13,正月十八,宝玉编香芋，李嬷嬷骂袭人，宝玉给麝月梳头。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0047,前八十回,十三年,13,正月十九,宝玉（13岁）批 贾环 （11岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0048,前八十回,十三年,13,正月十九,史湘云 （12岁 ）来了。宝玉黛玉拌嘴。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0049,前八十回,十三年,13,正月二十,宝玉在黛玉处洗脸，袭人生气，宝玉给四儿起名。,第一轮,内部证据可候选,中强,21-001..21-020,,TB-021-001,第21回开端时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0050,前八十回,十三年,13,正月二十,大姐儿出麻疹， 贾琏 （27岁）与多姑娘（20岁 ）通奸，平儿遮掩。贾母提议为薛宝钗办生日。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0051,前八十回,十三年,13,正月二十一,宝钗（15岁 ）在贾母内院过生日 ，点戏，王熙凤说小旦像一个人。宝玉哄湘云黛玉。,第一轮,内部证据可候选,中强,100-018..100-030,,TB-100-003,第100回收束时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0052,前八十回,十三年,13,正月二十二,猜灯谜，贾政关心 贾兰 （10岁）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0053,前八十回,十三年,13,正月下旬,贾芹领命管理家庙。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0054,前八十回,十三年,13,二月上旬,贾政传命宝玉入园，金钏问宝玉吃胭脂否。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0055,前八十回,十三年,13,二月二十二,宝玉和众姐妹搬入大观园。薛宝钗住了蘅芜苑，林黛玉住了潇湘馆，贾迎春住了缀锦楼，探春住了秋爽斋，惜春住了蓼风轩，李氏住了稻香村，宝玉住了 怡红院 。,第一轮,内部证据可候选,中强,37-001..37-015,,TB-037-001,第37回开端时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0056,前八十回,十三年,13,三月中,宝玉（13岁 ）黛玉（13岁）偷看禁书《 会真记 》，梨香院门口黛玉遇香菱，宝玉戏鸳鸯，宝玉认 贾芸 干儿子。,第一轮,内部证据可候选,中强,52-006..52-009,,TB-052-002,第52回第2叙事时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0057,前八十回,十三年,13,三月,倪二借钱给贾芸。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0058,前八十回,十三年,13,三月,小红 倒茶，秋纹骂小红。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0059,前八十回,十三年,13,三月下旬,王子腾夫人生日， 贾环 烫宝玉。,第一轮,内部证据可候选,中强,70-008,C070-A0008,TB-070-002,scene_person_hint=凤姐,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0060,前八十回,十三年,13,三月下旬,赵姨娘 请马道婆弄鬼，宝玉（13岁 ），王熙凤疯魔。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0061,前八十回,十三年,13,四月二十四,经33天 静养，宝玉痊愈，搬回大观园。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0062,前八十回,十三年,13,四月二十五,小红蜂腰桥传蜜意，宝玉闻黛玉吟“每日家情思睡昏昏”，薛蟠请宝玉吃酒，宝钗来看宝玉，晴雯不给黛玉开门。,第一轮,内部证据可候选,中强,26-009,26-叙事-009,,宝玉入潇湘馆隔窗听黛玉春困娇慵,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0063,前八十回,十三年,13,四月二十六,芒种祭花神，宝钗扑蝶，小红（17岁 ）攀王熙凤，黛玉葬花，冯紫英请客，蒋玉菡赠巾，元春赏端午节礼。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0064,前八十回,十三年,13,四月二十七,宝玉看宝钗红麝香珠。,第一轮,内部证据可候选,中强,28-020,C028-A0020,TB-028-002,event=宝玉看宝钗褪麝串发怔黛玉笑讥呆雁掷帕,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0065,前八十回,十三年,13,五月初一,贾母打醮，张道士提亲，贾母谢绝。出现贾珍贾蓉婆媳 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0066,前八十回,十三年,13,五月初二,黛玉生气，宝玉砸玉，王夫人出现。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0067,前八十回,十三年,13,五月初三,薛蟠17岁生日请戏，贾母论宝玉黛玉小冤家。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0068,前八十回,十三年,13,五月初四,宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0069,前八十回,十三年,13,五月初五,晴雯 12岁（15岁）撕扇。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0070,前八十回,十三年,13,五月初六,湘云来访，金钏跳井，贾政打宝玉，王夫人50岁 。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0071,前八十回,十三年,13,五月初七,玉钏 尝羹， 莺儿 （16岁 ）打络。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0072,前八十回,十三年,13,,六月：王夫人给袭人涨月例。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0073,前八十回,十三年,13,六月,宝钗听宝玉梦语木石前盟。,第一轮,内部证据可候选,中强,115-005,115-U01,,宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0074,前八十回,十三年,13,七月,龄官 拒唱，贾蔷放雀。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0075,前八十回,十三年,13,七月,薛姨妈过生日 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0076,前八十回,十三年,13,八月二十,贾政点学政外派。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0077,前八十回,十五年,15,八月二十二,结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0078,前八十回,十五年,15,八月二十三,宝玉邀请湘云14岁（15岁 ）入社。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0079,前八十回,十五年,15,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0080,前八十回,十五年,15,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0081,前八十回,十五年,15,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0082,前八十回,十五年,15,八月二十五,宝钗审黛玉，惜春开始画大观园。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0083,前八十回,十五年,15,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0084,前八十回,十五年,15,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0085,前八十回,十五年,15,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0086,前八十回,十五年,15,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0087,前八十回,十五年,15,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0088,前八十回,十五年,15,九月十四,柳湘莲 打薛蟠。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0089,前八十回,十五年,15,十月,薛蟠南下，香菱入大观园。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0090,前八十回,十五年,15,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0091,前八十回,十五年,15,十月,薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,第一轮,内部证据可候选,中强,94-017,C094-A0017,TB-094-001,person=薛宝琴,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0092,前八十回,十五年,15,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0093,前八十回,十五年,15,十一月中,袭人母丧回家，晴雯着凉。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0094,前八十回,十五年,15,十一月中,晴雯撵 坠儿 ，补裘。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0095,前八十回,十五年,15,腊月,贾雨村补授大司马，乌进孝宁府送年货。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0096,前八十回,十五年,15,除夕,在宁府祭祖，出现贾蓉妻子。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
