external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0003,前八十回,元年,八月十六,雨村动身进京应试。,1,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,"时间词=八月十六；事件/人物词=京应,动身,动身进京,应试,村动,村动身进,身进,身进京应,进京,进京应试,雨村,雨村动身","第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋",候选召回_必须回原文复核
EXT-WIKI-YEAR-0003,前八十回,元年,八月十六,雨村动身进京应试。,2,time_axis,time_00005,1,,,,第1回｜元年八月十六｜雨村进京应试,D｜外部模型辅助,外部校准,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,"时间词=八月十六；事件/人物词=京应,动身,动身进京,应试,村动,村动身进,身进,身进京应,进京,进京应试,雨村,雨村动身","第1回｜元年八月十六｜雨村进京应试元年秋八月八月十六/中秋次日贾雨村动身进京应试年序级,日期级与八月十五士隐赠银形成“中秋赠银→次日进京”的明确推进关系。{""坐标标题"":""第1回｜元年八月十六｜雨村进京应试"",""坐标类型"":""推进关系"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月"",""日期/日序"":""八月十六/中秋次日"",""日内时段"":"""",""事件/时间节点"":""贾雨村动身进京应试""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0003,前八十回,元年,八月十六,雨村动身进京应试。,3,time_axis,time_00002,1,,,,第001回｜回目总判｜神话前史与士隐雨村开端,E｜疑点待判,工程推定,24,八月十六 / 进京 / 雨村,"时间词=八月十六；事件/人物词=进京,雨村","第001回｜回目总判｜神话前史与士隐雨村开端元年/主线前史待校炎夏、八月中秋等并存待校中秋/八月十五外部参照一日、八月十五、八月十六等候选炎夏永昼神话缘起、士隐梦太虚、雨村得资进京待判,节令级,阶段级第一轮只作全回总时间标：神话前史与现实前史交叠，需分层处理。{""坐标标题"":""第001回｜回目总判｜神话前史与士隐雨村开端"",""坐标类型"":""回目总判"",""书内年序"":""元年/主线前史待校"",""叙事阶段"":""神话前史"",""季节定位"":""炎夏",候选召回_必须回原文复核
EXT-WIKI-YEAR-0003,前八十回,元年,八月十六,雨村动身进京应试。,4,time_axis,time_00003,1,,,,第001回｜时间窗口｜红楼元年与神话入世,A｜原文明示,原文明示,24,八月十六 / 进京 / 雨村,"时间词=八月十六；事件/人物词=进京,雨村","第001回｜时间窗口｜红楼元年与神话入世红楼元年/神话入世元年中秋前后八月十五；八月十六；中秋语境八月十五至八月十六前后甄士隐赠银、雨村进京与石头入世框架事件波段级,年序级,日期级现实锚点与神话框架同回出现；神话时间不直接混入现实年序。{""坐标标题"":""第001回｜时间窗口｜红楼元年与神话入世"",""坐标类型"":""时间窗口"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋前后"",""月令/节令"":",候选召回_必须回原文复核
EXT-WIKI-YEAR-0003,前八十回,元年,八月十六,雨村动身进京应试。,5,variable_points,LK-58516C5F7C62FB,1,01-001,C001-A0001,TB-001-001,time_axis=第1回｜元年八月十六｜雨村进京应试,变量点候选,time_axis,38,八月十六 / 京应 / 应试 / 进京 / 进京应试 / 雨村,"时间词=八月十六；事件/人物词=京应,应试,进京,进京应试,雨村",time_axis第1回｜元年八月十六｜雨村进京应试与八月十五士隐赠银形成“中秋赠银→次日进京”的明确推进关系。作者自叙·题纲正义今风尘碌碌，一事无成，忽念及当日所有之女子，一一细推了去，觉其行止见识，皆出于我之上。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,1,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,时间词=春；事件/人物词=元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月",候选召回_必须回原文复核
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,2,time_axis,time_00049,16,,,,第016回｜时间窗口｜十一年十二月底省亲前置,D｜外部模型辅助,外部校准,21,春 / 元春,时间词=春；事件/人物词=元春,"第016回｜时间窗口｜十一年十二月底省亲前置红楼十一年十二月底前后候选冬末十二月底候选元春才选与黛玉贾琏返府阶段元春才选；黛玉贾琏返府；秦钟夭逝；修园前置事件波段级,待判,月令级多条省亲前置线在此收束并开启修园。{""坐标标题"":""第016回｜时间窗口｜十一年十二月底省亲前置"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十一年十二月底前后候选"",""叙事阶段"":""大观园前"",""季节定位"":""冬末"",""月令/节令"":""十二月底候选"",""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,3,time_axis,time_00055,18,,,,第018回｜回目总判｜十月将尽至正月十五省亲,A｜原文明示,原文明示,21,春 / 元春,时间词=春；事件/人物词=元春,"第018回｜回目总判｜十月将尽至正月十五省亲年序待补/大观园省亲年冬前至新春十月将尽；正月十五/元宵十五日五鼓至夜间省亲省亲筹备全备；元妃归省庆元宵日内级,日期级,月令级,节令级该回拥有十月将尽与正月十五五鼓两个强锚点，是大观园时间主轴关键回。{""坐标标题"":""第018回｜回目总判｜十月将尽至正月十五省亲"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园省亲年"",""叙事阶段"":""大观园前"",""季节定位"":""冬前至新春"",""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,4,time_axis,time_00057,18,,,,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,A｜原文明示,原文明示,21,春 / 元春,时间词=春；事件/人物词=元春,"第018回｜时间窗口｜十月将尽筹备与正月十五省亲红楼十二年省亲窗口冬至正月十月将尽；正月十五；元宵十月将尽筹备段；正月十五五鼓省亲正日五鼓元妃省亲筹备与省亲正日日内级,日期级,月令级,节令级本回为筹备段与元宵正日跨段结构，不是单一一天。{""坐标标题"":""第018回｜时间窗口｜十月将尽筹备与正月十五省亲"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年省亲窗口"",""叙事阶段"":""大观园前"",""季节定位"":""冬至正月"",""月令/节令",候选召回_必须回原文复核
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,5,segments,23-001,23,23-001,23-僧道分派,,元春命录题咏并勒石监工,原文段候选,原文段,21,春 / 元春,时间词=春；事件/人物词=元春,元春命录题咏并勒石监工賈元春自那日幸大觀園回宮去後，便命將那日所有的題詠。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,1,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,21,秋 / 贾雨村,时间词=秋；事件/人物词=贾雨村,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋",候选召回_必须回原文复核
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,2,time_axis,time_00005,1,,,,第1回｜元年八月十六｜雨村进京应试,D｜外部模型辅助,外部校准,21,秋 / 贾雨村,时间词=秋；事件/人物词=贾雨村,"第1回｜元年八月十六｜雨村进京应试元年秋八月八月十六/中秋次日贾雨村动身进京应试年序级,日期级与八月十五士隐赠银形成“中秋赠银→次日进京”的明确推进关系。{""坐标标题"":""第1回｜元年八月十六｜雨村进京应试"",""坐标类型"":""推进关系"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月"",""日期/日序"":""八月十六/中秋次日"",""日内时段"":"""",""事件/时间节点"":""贾雨村动身进京应试""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,3,time_axis,time_00006,1,,,,第1回｜元年八月十五｜士隐赠银,A｜原文明示,原文明示,21,秋 / 贾雨村,时间词=秋；事件/人物词=贾雨村,"第1回｜元年八月十五｜士隐赠银元年秋八月十五/中秋八月十五甄士隐赠银给贾雨村年序级,日期级,节令级第1回时间窗口层已判为八月十五/十六中秋语境原文明示；本条从外部辅助标记校正为原文明示硬锚。{""坐标标题"":""第1回｜元年八月十五｜士隐赠银"",""坐标类型"":""硬锚点"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月十五/中秋"",""日期/日序"":""八月十五"",""日内时段"":"""",""事件/时间",候选召回_必须回原文复核
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,4,time_axis,time_00022,7,,,,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,D｜外部模型辅助,外部校准,21,秋 / 王熙凤,时间词=秋；事件/人物词=王熙凤,"第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府红楼十年秋九月九月初三/外部参照王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟事件波段级,年序级,日期级作为刘姥姥一进后宁府访亲、识秦钟、焦大骂街波段坐标。{""坐标标题"":""第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月初三/外部参照"",""日内时",候选召回_必须回原文复核
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,5,time_axis,time_00037,12,,,,第012回｜时间窗口｜冬至前后贾瑞风月鉴,D｜外部模型辅助,外部校准,21,秋 / 王熙凤,时间词=秋；事件/人物词=王熙凤,"第012回｜时间窗口｜冬至前后贾瑞风月鉴红楼十年冬至前后候选冬冬至候选贾瑞病欲线收束阶段贾瑞相思局与风月鉴事件波段级,待判,节令级由第11回贾瑞线延续至秋冬收束，外部模型常校冬至前后。{""坐标标题"":""第012回｜时间窗口｜冬至前后贾瑞风月鉴"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十年冬至前后候选"",""叙事阶段"":""大观园前"",""季节定位"":""冬"",""月令/节令"":""冬至候选"",""日期/日序"":""贾瑞病欲线收束阶段"",""日内",候选召回_必须回原文复核
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,1,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,35,秋 / 动身 / 贾雨 / 贾雨村 / 雨村,"时间词=秋；事件/人物词=动身,贾雨,贾雨村,雨村","第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋",候选召回_必须回原文复核
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,2,time_axis,time_00005,1,,,,第1回｜元年八月十六｜雨村进京应试,D｜外部模型辅助,外部校准,35,秋 / 动身 / 贾雨 / 贾雨村 / 雨村,"时间词=秋；事件/人物词=动身,贾雨,贾雨村,雨村","第1回｜元年八月十六｜雨村进京应试元年秋八月八月十六/中秋次日贾雨村动身进京应试年序级,日期级与八月十五士隐赠银形成“中秋赠银→次日进京”的明确推进关系。{""坐标标题"":""第1回｜元年八月十六｜雨村进京应试"",""坐标类型"":""推进关系"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月"",""日期/日序"":""八月十六/中秋次日"",""日内时段"":"""",""事件/时间节点"":""贾雨村动身进京应试""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,3,time_axis,time_00006,1,,,,第1回｜元年八月十五｜士隐赠银,A｜原文明示,原文明示,32,秋 / 贾雨 / 贾雨村 / 雨村,"时间词=秋；事件/人物词=贾雨,贾雨村,雨村","第1回｜元年八月十五｜士隐赠银元年秋八月十五/中秋八月十五甄士隐赠银给贾雨村年序级,日期级,节令级第1回时间窗口层已判为八月十五/十六中秋语境原文明示；本条从外部辅助标记校正为原文明示硬锚。{""坐标标题"":""第1回｜元年八月十五｜士隐赠银"",""坐标类型"":""硬锚点"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月十五/中秋"",""日期/日序"":""八月十五"",""日内时段"":"""",""事件/时间",候选召回_必须回原文复核
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,4,time_axis,time_00175,70,,,,第070回｜时间窗口｜暮春桃花社柳絮词跳转,E｜疑点待判,工程推定,32,秋 / 林黛 / 林黛玉 / 黛玉,"时间词=秋；事件/人物词=林黛,林黛玉,黛玉","第070回｜时间窗口｜暮春桃花社柳絮词跳转红楼后段某年暮春/年序跳转疑点暮春桃花；柳絮；暮春尤二姐线后季节跳转待判黛玉重建桃花社；湘云填柳絮词事件波段级,季节级,待判季节词明确，但接在尤二姐秋前后线后形成年序跳转疑点。{""坐标标题"":""第070回｜时间窗口｜暮春桃花社柳絮词跳转"",""坐标类型"":""时间窗口"",""书内年序"":""红楼后段某年暮春/年序跳转疑点"",""叙事阶段"":""大观园期"",""季节定位"":""暮春"",""月令/节令"":""桃花；柳絮",候选召回_必须回原文复核
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,5,segments,70-008,70,70-008,70-叙事-008,,稻香村议定桃花社，因探春寿日改至初五,原文段候选,原文段,32,初二 / 林黛 / 林黛玉 / 黛玉,"时间词=初二；事件/人物词=林黛,林黛玉,黛玉",稻香村议定桃花社，因探春寿日改至初五已至稻香村中……大家議定：明日乃三月初二日，就起社，便改「海棠社」為「桃花社」，林黛玉就為社主。……因此改至初五。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,1,time_axis,time_00055,18,,,,第018回｜回目总判｜十月将尽至正月十五省亲,A｜原文明示,原文明示,33,春 / 正月 / 林黛玉,"时间词=春,正月；事件/人物词=林黛玉","第018回｜回目总判｜十月将尽至正月十五省亲年序待补/大观园省亲年冬前至新春十月将尽；正月十五/元宵十五日五鼓至夜间省亲省亲筹备全备；元妃归省庆元宵日内级,日期级,月令级,节令级该回拥有十月将尽与正月十五五鼓两个强锚点，是大观园时间主轴关键回。{""坐标标题"":""第018回｜回目总判｜十月将尽至正月十五省亲"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园省亲年"",""叙事阶段"":""大观园前"",""季节定位"":""冬前至新春"",""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,2,time_axis,time_00057,18,,,,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,A｜原文明示,原文明示,33,春 / 正月 / 林黛玉,"时间词=春,正月；事件/人物词=林黛玉","第018回｜时间窗口｜十月将尽筹备与正月十五省亲红楼十二年省亲窗口冬至正月十月将尽；正月十五；元宵十月将尽筹备段；正月十五五鼓省亲正日五鼓元妃省亲筹备与省亲正日日内级,日期级,月令级,节令级本回为筹备段与元宵正日跨段结构，不是单一一天。{""坐标标题"":""第018回｜时间窗口｜十月将尽筹备与正月十五省亲"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年省亲窗口"",""叙事阶段"":""大观园前"",""季节定位"":""冬至正月"",""月令/节令",候选召回_必须回原文复核
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,3,time_axis,time_00058,18,,,,第18回｜正月十五五鼓｜元妃省亲礼仪启动,A｜原文明示,原文明示,33,春 / 正月 / 贾母,"时间词=春,正月；事件/人物词=贾母","第18回｜正月十五五鼓｜元妃省亲礼仪启动年序待补新春正月十五/元宵十五日五鼓元妃省亲当日；贾府按品大妆候驾事件波段级,日内级,日期级,节令级原文明示正月十五与五鼓，日期与日内时段均清楚，是省亲波段最强硬锚点。{""坐标标题"":""第18回｜正月十五五鼓｜元妃省亲礼仪启动"",""坐标类型"":""硬锚点"",""书内年序"":""年序待补"",""叙事阶段"":""大观园前"",""季节定位"":""新春"",""月令/节令"":""正月十五/元宵"",""日期/日序"":""十五日"",",候选召回_必须回原文复核
