external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0017,前八十回,九年,9,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-5C1ED6CD9AADB4,53,53-002,C053-A0002,TB-053-001,scene_person_hint=乌庄头,变量点候选,scene_person_hint,21,腊月 / 贾蓉,scene_person_hint乌庄头王夫人、晴雯、贾珍、尤氏、乌庄头、乌进孝、贾蓉腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0018,前八十回,十年,10,八月二十,秦可卿病。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00031,10,,,,第10回前后｜红楼十年八月二十｜秦可卿病,D｜外部模型辅助,外部校准,24,八月二十 / 秦可卿 / 秦可卿病,"第10回前后｜红楼十年八月二十｜秦可卿病红楼十年秋八月八月二十秦可卿病程开始/加重参照事件波段级,年序级,日期级外部模型将秦可卿病定位为红楼十年八月二十；在新坐标表中作为秦可卿病程波段的起点候选。{""坐标标题"":""第10回前后｜红楼十年八月二十｜秦可卿病"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""八月"",""日期/日序"":""八月二十"",""日内时段"":"""",""事件/时间节点"":""秦可卿病程开始/加重参照"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0019,前八十回,十年,10,九月初二,刘姥姥 一进荣国府，大姐儿3岁 ， 王熙凤 20岁 ，平儿15岁 。薛宝钗谈冷香丸， 周瑞家的 送宫花，看香菱像秦可卿。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00017,6,,,,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,E｜疑点待判,外部校准,38,九月初二 / 一进荣国府 / 冷香 / 刘姥姥 / 送宫花 / 香丸,"第6回｜红楼十年九月初二｜刘姥姥一进荣国府红楼十年秋/秋尽冬初待复验九月九月初二/外部参照刘姥姥一进荣国府；冷香丸、送宫花波段参照季节级,年序级,日期级原文有“这年秋尽冬初”与“这日”类锚点，外部模型给九月初二；两者需校准。{""坐标标题"":""第6回｜红楼十年九月初二｜刘姥姥一进荣国府"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋/秋尽冬初待复验"",""月令/节令"":""九月"",""日期/日序"":""九月初二/外部参照"",""日内时段"":"""",""事件/时间节点"":""刘姥姥",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0020,前八十回,十年,10,九月初三,王熙凤带宝玉访宁府，焦大骂街，宝玉认识 秦钟 ，两人同龄10岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00022,7,,,,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,D｜外部模型辅助,外部校准,77,九月初三 / 凤带 / 凤带宝玉 / 宁府 / 宝玉 / 宝玉认识 / 宝玉访宁 / 带宝 / 带宝玉访 / 焦大骂街 / 熙凤 / 熙凤带宝 / 玉访 / 玉访宁府 / 王熙 / 王熙凤 / 王熙凤带 / 秦钟 / 访宁,"第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府红楼十年秋九月九月初三/外部参照王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟事件波段级,年序级,日期级作为刘姥姥一进后宁府访亲、识秦钟、焦大骂街波段坐标。{""坐标标题"":""第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月初三/外部参照"",""日内时段"":"""",""事件/时间节点"":""王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟"",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0021,前八十回,十年,10,九月初五,尤氏秦氏摆戏酒，宝玉看宝钗项圈，讨药丸吃，紫鹃派雪雁给林黛玉送手炉，宝玉给 晴雯 9岁 （12岁 ）捂手，怒骂李嬷嬷。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,07-011,7,07-011,07-叙事-013,,凤姐宝玉赴宁府，尤氏秦氏花庁迎接,原文段候选,原文段,20,宝玉 / 尤氏 / 尤氏秦氏 / 氏秦 / 秦氏,凤姐宝玉赴宁府，尤氏秦氏花庁迎接尤氏秦氏將二人還有贾蓉山等人，一同迎出，对凤姐道謝不过，也不兼说。次日赴宁府,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0022,前八十回,十年,10,九月十二,闹学，贾蔷16岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00025,9,,,,第9回｜红楼十年九月十二｜闹学,D｜外部模型辅助,外部校准,21,九月十二 / 闹学,"第9回｜红楼十年九月十二｜闹学红楼十年秋九月九月十二/外部参照闹学事件波段级,年序级,日期级外部模型给出九月十二，作为秦钟—宝玉学塾事件波段坐标候选。{""坐标标题"":""第9回｜红楼十年九月十二｜闹学"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月十二/外部参照"",""日内时段"":"""",""事件/时间节点"":""闹学"",""坐标精度"":""事件波段级,年序级,日期级"",""证据等级"":""D｜外部模型辅助"",""是否进入主轴""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0023,前八十回,十年,10,九月十三,张太医开药方，贾蓉19岁，贾珍38岁 ，贾惜春8岁 ，尤氏33岁 。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-DDB046288D1F47,10,10-014,C010-A0014,TB-010-002,time_axis=第10回｜红楼十年九月十三｜张太医开药方,变量点候选,time_axis,47,九月十三 / 春 / 尤氏 / 张太医开药方 / 贾珍 / 贾蓉,time_axis第10回｜红楼十年九月十三｜张太医开药方作为秦可卿病程中的医疗诊断坐标，需回第10回确认原文是否明示。张先生谈预后：今冬不础、弹分可望全愈，贾蓉送客，尤氏贾珍讨论药方，命人燎药给秦氏吃今年一冬是不相干的。总是过了春分，就可望全愈了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0024,前八十回,十年,10,九月十五,菊花盛开，贾敬生日，贾母不出席，秦可卿卧床不起，贾瑞（23岁 ）见王熙凤（21岁）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00035,11,,,,第11回前后｜红楼十年九月十五｜菊花盛开 / 贾敬生日,D｜外部模型辅助,外部校准,65,九月十五 / 不起 / 卧床 / 卧床不起 / 卿卧 / 卿卧床不 / 可卿 / 可卿卧床 / 床不 / 秦可 / 秦可卿 / 秦可卿卧 / 菊花盛开 / 贾敬生日 / 贾瑞,"第11回前后｜红楼十年九月十五｜菊花盛开/贾敬生日红楼十年秋/菊花九月九月十五/外部参照菊花盛开；贾敬生日；秦可卿卧床不起；贾瑞见凤姐季节级,年序级,日期级菊花和生日构成较强季节锚点，可用于校准第11回前后秋季坐标。{""坐标标题"":""第11回前后｜红楼十年九月十五｜菊花盛开/贾敬生日"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋/菊花"",""月令/节令"":""九月"",""日期/日序"":""九月十五/外部参照"",""日内时段"":"""",""事件/时间节点"":""菊花盛开；贾敬生",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0025,前八十回,十年,10,十一月,贾瑞到荣府找王熙凤。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-583A68DF7961AC,11,11-030,C011-A0030,TB-011-004,time_axis=第11—12回前后｜红楼十年十一月三十｜冬至,变量点候选,time_axis,41,十一月 / 到荣 / 瑞到 / 瑞到荣府 / 荣府 / 贾瑞 / 贾瑞到荣,time_axis第11—12回前后｜红楼十年十一月三十｜冬至冬至是强节令锚点，可作为贾瑞线、秦可卿病程线之间的冬季校准点。天香楼点戏散席后，贾瑞仍觑凤；其后屡到荣府寻凤姐未遇贾瑞犹不住拿眼看着凤姐儿。且说贾瑞到荣府来了几次，偏都值凤姐儿往宁府去了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0026,前八十回,十年,10,十一月三十,冬至 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00032,11,,,,第11—12回前后｜红楼十年十一月三十｜冬至,D｜外部模型辅助,外部校准,33,冬 / 十一月三十 / 冬至,"第11—12回前后｜红楼十年十一月三十｜冬至红楼十年冬冬至十一月三十/外部参照冬至年序级,日期级,节令级冬至是强节令锚点，可作为贾瑞线、秦可卿病程线之间的冬季校准点。{""坐标标题"":""第11—12回前后｜红楼十年十一月三十｜冬至"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""冬"",""月令/节令"":""冬至"",""日期/日序"":""十一月三十/外部参照"",""日内时段"":"""",""事件/时间节点"":""冬至"",""坐标精度"":""年序级,日期级,节令级"",""证据等级"":""D｜外部模",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0027,前八十回,十年,10,十二月初二,王熙凤探望秦可卿，一诓贾瑞。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00038,13,,,,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,D｜外部模型辅助,外部校准,23,可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,"第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐红楼十一年深秋/初冬待判十月中秦可卿死亡；托梦王熙凤事件波段级,年序级,月令级外部模型给十月中；作为秦可卿病程—死亡—丧事波段的死亡节点。{""坐标标题"":""第13回｜红楼十一年十月中｜秦可卿死/托梦凤姐"",""坐标类型"":""事件波段"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""深秋/初冬待判"",""月令/节令"":""十月中"",""日期/日序"":"""",""日内时段"":"""",""事件/时间节点"":""秦可卿死亡；托梦王熙凤"",""坐标精度"":""事件波段级,年序",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0028,前八十回,十年,10,十二月初五,王熙凤二诓贾瑞。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00036,12,,,,第012回｜回目总判｜贾瑞相思局与风月鉴,C｜事件连续推定,工程推定,17,熙凤 / 王熙 / 王熙凤 / 贾瑞,"第012回｜回目总判｜贾瑞相思局与风月鉴红楼十年外部参照/待校冬/待校冬至前后外部参照待校多次约会与病死过程，非单日王熙凤设相思局；贾瑞病死；风月鉴事件波段级,季节级,阶段级该回是过程时间，应以“多日/病程/冬令”校，不逐动作拆。{""坐标标题"":""第012回｜回目总判｜贾瑞相思局与风月鉴"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/待校"",""月令/节令"":""冬至前后外部参照待校"",""日期/日序"":""多次约会与病死过程，非单日"",""日内时段"":",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0029,前八十回,十一年,11,夏（年初 ）,贾瑞 看 风月宝鉴 正面死。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-A43226312FD559,1,01-029,C001-A0029,TB-001-004,season=八月中秋等并存待校,变量点候选,season,21,夏 / 风月宝鉴,season八月中秋等并存待校炎夏、八月中秋等并存待校空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。空空道人听如此说，思忖半晌……因空见色，由色生情，传情入色，自色悟空。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0030,前八十回,十一年,11,九月,林如海 病，黛玉回乡探亲。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,九月 / 林如海,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0031,前八十回,十一年,11,九月初三,林如海死。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,九月初三 / 林如海死,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
